symbol,base,category,semantic_first_authority_ts,semantic_last_authority_ts,observed_official_snapshots,first_rank_day,last_rank_day,ranked_days,top_100_eligible_days,minimum_rank,maximum_rank,maximum_valid_prior_days,cohort_version,cohort_hash,survivorship_free_claim,continuous_tradeability_claim,exact_quote_volume_claim
PF_CROUSD,CRO,Layer 1,2025-02-08 03:03:05+00:00,2026-07-17 00:00:00+00:00,5,2025-02-28 00:00:00+00:00,2025-12-31 00:00:00+00:00,307,109,59,166,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_CRVUSD,CRV,DeFi,2023-02-23 08:48:16+00:00,2026-07-17 00:00:00+00:00,9,2023-03-15 00:00:00+00:00,2025-12-31 00:00:00+00:00,1023,1023,2,45,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_CTSIUSD,CTSI,DeFi,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,14,82,237,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_CVXUSD,CVX,DeFi,2023-12-10 00:16:14+00:00,2026-07-17 00:00:00+00:00,8,2023-12-30 00:00:00+00:00,2025-12-31 00:00:00+00:00,733,495,39,182,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_CYBERUSD,CYBER,Web3,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,0,141,244,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_DASHUSD,DASH,Layer 1,2023-02-23 08:48:16+00:00,2026-07-17 00:00:00+00:00,9,2023-03-15 00:00:00+00:00,2025-12-31 00:00:00+00:00,1023,897,17,142,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_DEEPUSD,DEEP,DeFi,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,80,75,250,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_DEGENUSD,DEGEN,Meme,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,65,73,205,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_DENTUSD,DENT,DePIN,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,0,145,245,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_DEXEUSD,DEXE,AI,2025-02-08 03:03:05+00:00,2026-07-17 00:00:00+00:00,5,2025-02-28 00:00:00+00:00,2025-12-31 00:00:00+00:00,307,0,109,250,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_DOGEUSD,DOGE,Community,2023-02-23 08:48:16+00:00,2026-07-17 00:00:00+00:00,9,2023-03-15 00:00:00+00:00,2025-12-31 00:00:00+00:00,1023,1023,2,12,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_DOGSUSD,DOGS,Meme,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,0,121,233,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_DOGUSD,DOG,Meme,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,175,39,214,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_DOTUSD,DOT,Layer 1,2023-02-23 08:48:16+00:00,2026-07-17 00:00:00+00:00,9,2023-03-15 00:00:00+00:00,2025-12-31 00:00:00+00:00,1023,1023,3,29,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_DYDXUSD,DYDX,DeFi,2023-02-23 08:48:16+00:00,2026-07-17 00:00:00+00:00,9,2023-03-15 00:00:00+00:00,2025-12-31 00:00:00+00:00,1023,1023,13,97,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_DYMUSD,DYM,DeFi,2024-04-17 12:34:20+00:00,2026-07-17 00:00:00+00:00,7,2024-05-07 00:00:00+00:00,2025-12-31 00:00:00+00:00,604,257,37,189,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_EGLDUSD,EGLD,Layer 1,2023-02-23 08:48:16+00:00,2026-07-17 00:00:00+00:00,9,2023-03-15 00:00:00+00:00,2025-12-31 00:00:00+00:00,1023,713,33,172,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_EIGENUSD,EIGEN,DeFi,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,191,53,139,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_ENAUSD,ENA,DeFi,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,370,11,47,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_ENSUSD,ENS,DeFi,2023-02-23 08:48:16+00:00,2026-07-17 00:00:00+00:00,9,2023-03-15 00:00:00+00:00,2025-12-31 00:00:00+00:00,1023,1007,14,113,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_ETCUSD,ETC,Layer 1,2023-02-23 08:48:16+00:00,2026-07-17 00:00:00+00:00,9,2023-03-15 00:00:00+00:00,2025-12-31 00:00:00+00:00,1023,931,26,116,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_ETHFIUSD,ETHFI,DeFi,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,286,51,121,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_ETHWUSD,ETHW,Layer 1,2023-02-23 08:48:16+00:00,2026-07-17 00:00:00+00:00,9,2023-03-15 00:00:00+00:00,2025-12-31 00:00:00+00:00,1023,626,46,246,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_FARTCOINUSD,FARTCOIN,Meme,2025-02-08 03:03:05+00:00,2026-07-17 00:00:00+00:00,5,2025-02-28 00:00:00+00:00,2025-12-31 00:00:00+00:00,307,307,6,22,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_FETUSD,FET,AI,2023-12-10 00:16:14+00:00,2026-07-17 00:00:00+00:00,8,2023-12-30 00:00:00+00:00,2025-12-31 00:00:00+00:00,733,561,4,104,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_FILUSD,FIL,DeFi,2023-02-23 08:48:16+00:00,2026-07-17 00:00:00+00:00,9,2023-03-15 00:00:00+00:00,2025-12-31 00:00:00+00:00,1023,1023,5,43,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_FLOKIUSD,FLOKI,Community,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,370,35,88,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_FLOWUSD,FLOW,Layer 1,2023-02-23 08:48:16+00:00,2026-07-17 00:00:00+00:00,9,2023-03-15 00:00:00+00:00,2025-12-31 00:00:00+00:00,1023,653,33,223,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_FLRUSD,FLR,Layer 1,2023-02-23 08:48:16+00:00,2026-07-17 00:00:00+00:00,9,2023-03-15 00:00:00+00:00,2025-12-31 00:00:00+00:00,1023,653,32,224,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_FLUXUSD,FLUX,AI,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,0,148,240,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_GALAUSD,GALA,Gaming,2023-02-23 08:48:16+00:00,2026-07-17 00:00:00+00:00,9,2023-03-15 00:00:00+00:00,2025-12-31 00:00:00+00:00,1023,1023,14,70,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_GASUSD,GAS,Layer 1,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,0,138,248,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_GIGAUSD,GIGA,Meme,2025-02-08 03:03:05+00:00,2026-07-17 00:00:00+00:00,5,2025-02-28 00:00:00+00:00,2025-12-31 00:00:00+00:00,307,16,84,187,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_GMTUSD,GMT,Gaming,2023-02-23 08:48:16+00:00,2026-07-17 00:00:00+00:00,9,2023-03-15 00:00:00+00:00,2025-12-31 00:00:00+00:00,1023,816,22,170,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_GMXUSD,GMX,DeFi,2023-12-10 00:16:14+00:00,2026-07-17 00:00:00+00:00,8,2023-12-30 00:00:00+00:00,2025-12-31 00:00:00+00:00,733,409,32,178,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_GOATUSD,GOAT,Meme,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,370,14,83,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_GPSUSD,GPS,Web3,2025-03-23 23:24:48+00:00,2026-07-17 00:00:00+00:00,4,2025-04-12 00:00:00+00:00,2025-12-31 00:00:00+00:00,264,0,155,246,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_GRASSUSD,GRASS,DePIN,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,296,54,116,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_GRIFFAINUSD,GRIFFAIN,AI,2025-02-08 03:03:05+00:00,2026-07-17 00:00:00+00:00,5,2025-02-28 00:00:00+00:00,2025-12-31 00:00:00+00:00,307,237,57,150,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_GRTUSD,GRT,DeFi,2023-02-23 08:48:16+00:00,2026-07-17 00:00:00+00:00,9,2023-03-15 00:00:00+00:00,2025-12-31 00:00:00+00:00,1023,856,16,135,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_GTCUSD,GTC,Community,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,0,157,253,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_HAEDALUSD,HAEDAL,DeFi,2025-06-17 05:47:15+00:00,2026-07-17 00:00:00+00:00,3,2025-07-07 00:00:00+00:00,2025-12-31 00:00:00+00:00,178,0,177,253,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_HBARUSD,HBAR,Layer 1,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,370,20,53,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_HFTUSD,HFT,DeFi,2023-12-10 00:16:14+00:00,2026-07-17 00:00:00+00:00,8,2023-12-30 00:00:00+00:00,2025-12-31 00:00:00+00:00,733,299,58,188,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_HIGHUSD,HIGH,Web3,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,0,128,252,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_HMSTRUSD,HMSTR,Gaming,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,0,150,242,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_HYPEUSD,HYPE,DEX,2025-02-08 03:03:05+00:00,2026-07-17 00:00:00+00:00,5,2025-02-28 00:00:00+00:00,2025-12-31 00:00:00+00:00,307,307,15,72,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_ICPUSD,ICP,Layer 1,2023-02-23 08:48:16+00:00,2026-07-17 00:00:00+00:00,9,2023-03-15 00:00:00+00:00,2025-12-31 00:00:00+00:00,1023,1023,7,56,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_ICXUSD,ICX,DeFi,2023-02-23 08:48:16+00:00,2026-07-17 00:00:00+00:00,9,2023-03-15 00:00:00+00:00,2025-12-31 00:00:00+00:00,1023,653,18,252,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_IDUSD,ID,NFT,2025-03-23 23:24:48+00:00,2026-07-17 00:00:00+00:00,4,2025-04-12 00:00:00+00:00,2025-12-31 00:00:00+00:00,264,0,146,249,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_IMXUSD,IMX,Layer 2,2023-02-23 08:48:16+00:00,2026-07-17 00:00:00+00:00,9,2023-03-15 00:00:00+00:00,2025-12-31 00:00:00+00:00,1023,796,12,134,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_INITUSD,INIT,DeFi,2025-06-17 05:47:15+00:00,2026-07-17 00:00:00+00:00,3,2025-07-07 00:00:00+00:00,2025-12-31 00:00:00+00:00,178,0,167,217,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_INJUSD,INJ,Layer 2,2023-12-10 00:16:14+00:00,2026-07-17 00:00:00+00:00,8,2023-12-30 00:00:00+00:00,2025-12-31 00:00:00+00:00,733,733,5,45,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_IOSTUSD,IOST,Web3,2025-02-08 03:03:05+00:00,2026-07-17 00:00:00+00:00,5,2025-02-28 00:00:00+00:00,2025-12-31 00:00:00+00:00,307,0,108,241,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_IOTAUSD,IOTA,Layer 1,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,12,96,210,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_IOTXUSD,IOTX,DePIN,2025-02-08 03:03:05+00:00,2026-07-17 00:00:00+00:00,5,2025-02-28 00:00:00+00:00,2025-12-31 00:00:00+00:00,307,0,101,227,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_IOUSD,IO,AI,2025-02-08 03:03:05+00:00,2026-07-17 00:00:00+00:00,5,2025-02-28 00:00:00+00:00,2025-12-31 00:00:00+00:00,307,5,98,220,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_IPUSD,IP,Layer 1,2025-03-23 23:24:48+00:00,2026-07-17 00:00:00+00:00,4,2025-04-12 00:00:00+00:00,2025-12-31 00:00:00+00:00,264,132,62,121,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_JASMYUSD,JASMY,Web3,2023-12-10 00:16:14+00:00,2026-07-17 00:00:00+00:00,8,2023-12-30 00:00:00+00:00,2025-12-31 00:00:00+00:00,733,733,25,83,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_JTOUSD,JTO,DeFi,2024-04-17 12:34:20+00:00,2026-07-17 00:00:00+00:00,7,2024-05-07 00:00:00+00:00,2025-12-31 00:00:00+00:00,604,551,25,135,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_JUPUSD,JUP,DeFi,2024-04-17 12:34:20+00:00,2026-07-17 00:00:00+00:00,7,2024-05-07 00:00:00+00:00,2025-12-31 00:00:00+00:00,604,604,25,86,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_KAIAUSD,KAIA,Layer 1,2024-12-07 02:16:51+00:00,2026-07-17 00:00:00+00:00,6,2024-12-27 00:00:00+00:00,2025-12-31 00:00:00+00:00,370,21,85,253,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
PF_KAITOUSD,KAITO,AI,2025-03-23 23:24:48+00:00,2026-07-17 00:00:00+00:00,4,2025-04-12 00:00:00+00:00,2025-12-31 00:00:00+00:00,264,125,45,171,30,c01_mechanism_proof_top100_close_based_proxy_v1_20260717,768b09c731a728e31ce1d882862878c698cbf19e6883b1d0fe02505edb619f15,False,False,False
