analytics_type,coverage_fraction,expected_rows,first_timestamp,inclusive_boundary_duplicates,interval_seconds,last_timestamp,missing_rows,normalized_content_sha256,page_count,run_kind,schema_hashes,symbol,unique_rows,window_since,window_to_inclusive
future-basis,1.0,10080,1672531200,5,60,1673135940,0,e7a0c8fda6b20e6c7edd3f73902e52577a307e1ab1262d789b035a656d77aab3,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_1INCHUSD,10080,1672531200,1673135940
future-basis,1.0,10080,1703462400,5,60,1704067140,0,a635d2d68a5b91a5e21b4d7acdb2fe4672af132419cedd066551ba4a047e2fb0,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_1INCHUSD,10080,1703462400,1704067140
future-basis,1.0,10080,1717200000,5,60,1717804740,0,6e8a0edbcb22097c6ba9dca9190482a6f40af6a7f9fb229b8d6185df5bb643af,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_1INCHUSD,10080,1717200000,1717804740
future-basis,1.0,11520,1766534400,5,60,1767225540,0,c95004dfdae9d8796da19852f015f74af8d8554e8108d466aea31337b0638e27,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_1INCHUSD,11520,1766534400,1767225540
future-basis,1.0,2016,1672531200,1,300,1673135700,0,6908b144d024b76a4bf35556450938006c4650761a8a530cb103e184a463b79b,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_1INCHUSD,2016,1672531200,1673135700
future-basis,1.0,2016,1703462400,1,300,1704066900,0,59c777609b4629cc8b3160a03d628dff6ce522db1e0e1c253100a43ae447745f,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_1INCHUSD,2016,1703462400,1704066900
future-basis,1.0,2016,1717200000,1,300,1717804500,0,165c4c03acebcd22dcf9e48b9938c000b9c756a2ba3c602a56e4f921b9c0c78e,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_1INCHUSD,2016,1717200000,1717804500
future-basis,1.0,2304,1766534400,1,300,1767225300,0,9d1b528cdba3a9ec5cf49fd772eb0e2abbb553599b5a3b8bbc2741e74fd497f4,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_1INCHUSD,2304,1766534400,1767225300
liquidation-volume,1.0,10080,1672531200,5,60,1673135940,0,5efa0a049a5b200633f6d0e778d5ccfb45ead3d3253db4a6241c3622a54f8b15,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_1INCHUSD,10080,1672531200,1673135940
liquidation-volume,1.0,10080,1703462400,5,60,1704067140,0,dd66430500d05f70a54af6c3ee1dd860fdea8c954a4eeaa4b499b74f915eb3e9,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_1INCHUSD,10080,1703462400,1704067140
liquidation-volume,1.0,10080,1717200000,5,60,1717804740,0,7748c0d808a3f3751a793d088717449cb7a5d30a3cc067769977d2030ec95648,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_1INCHUSD,10080,1717200000,1717804740
liquidation-volume,1.0,11520,1766534400,5,60,1767225540,0,27fa1542c630dc02a5a044f5ab064ecac30d2b2c1f5d29275b94c4a1ab0ba356,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_1INCHUSD,11520,1766534400,1767225540
liquidation-volume,1.0,2016,1672531200,1,300,1673135700,0,425c8f74bd42a01e42bc0f4911c9de18af660ebf878c0c4380de725f6e9dcd1d,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_1INCHUSD,2016,1672531200,1673135700
liquidation-volume,1.0,2016,1703462400,1,300,1704066900,0,969559eb574cf213c0d106dd00e8c259000a6dd15a6ed43d1b499fc978760a3b,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_1INCHUSD,2016,1703462400,1704066900
liquidation-volume,1.0,2016,1717200000,1,300,1717804500,0,cd904e7547dceffa0d14ace6cfba76cd9ec310ada52b7e314a72668d7cc26788,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_1INCHUSD,2016,1717200000,1717804500
liquidation-volume,1.0,2304,1766534400,1,300,1767225300,0,c1e14a51485f213ad6d907329e8ebc5309184f4756980d9f06e2009791813ee5,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_1INCHUSD,2304,1766534400,1767225300
open-interest,0.0,10080,,0,60,,10080,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1,phase_a,3c799d1e08ab384044a36b84ee38c744fdcd074a36f7525cf9c54f6597bb8844,PF_1INCHUSD,0,1672531200,1673135940
open-interest,1.0,10080,1703462400,5,60,1704067140,0,292f7099f4518708fb9eb5fd24903d3b7963f4113fd0baaa33c0fe952d39958c,6,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_1INCHUSD,10080,1703462400,1704067140
open-interest,1.0,10080,1717200000,5,60,1717804740,0,aaaeef7658114d96bf7e40901f6c8a9cf8ca9d2322a5c80af6def015897dea4c,6,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_1INCHUSD,10080,1717200000,1717804740
open-interest,1.0,11520,1766534400,5,60,1767225540,0,5fa15f2e383ecf6122095f3afaf821c51dba58e6632688e195031e5102833da1,6,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_1INCHUSD,11520,1766534400,1767225540
open-interest,0.0,2016,,0,300,,2016,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1,phase_a,3c799d1e08ab384044a36b84ee38c744fdcd074a36f7525cf9c54f6597bb8844,PF_1INCHUSD,0,1672531200,1673135700
open-interest,1.0,2016,1703462400,1,300,1704066900,0,3eef587fe5772b937bc9eb7640a813544f2cb4c97553783a897acc7f1eb3e6ed,2,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_1INCHUSD,2016,1703462400,1704066900
open-interest,1.0,2016,1717200000,1,300,1717804500,0,fb03843bc1ce57dfcb2ff2c91560b1221fbf5ca70fe8a36fd9e6e15cc72d2ef6,2,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_1INCHUSD,2016,1717200000,1717804500
open-interest,1.0,2304,1766534400,1,300,1767225300,0,52e5f9551eee7703ada2c1068cd54c367defed32bf3dc08eaa988c9caa9f4ef8,2,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_1INCHUSD,2304,1766534400,1767225300
future-basis,1.0,10080,1672531200,5,60,1673135940,0,0e5749ebf920aef2889c66fe2a2133b017ce658b2845b12a2c6852128537438b,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_AAVEUSD,10080,1672531200,1673135940
future-basis,1.0,10080,1703462400,5,60,1704067140,0,28ec808d2bafc290bb36b687a84201263530d6536613a7df21b79f4caa00da76,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_AAVEUSD,10080,1703462400,1704067140
future-basis,1.0,10080,1717200000,5,60,1717804740,0,31aa2a742e0b09a10c7a9cc93f114e5f7695a2f3bf53d48bf19c85676291a5ff,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_AAVEUSD,10080,1717200000,1717804740
future-basis,1.0,11520,1766534400,5,60,1767225540,0,b210251756d6c4bd387fc4641c2ee5396d00c94ce0d0e5304c15ed84270ed6ee,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_AAVEUSD,11520,1766534400,1767225540
future-basis,1.0,2016,1672531200,1,300,1673135700,0,338f65e48c96c5b934fa541f691b7b8f38fe8583378fda45e98540d66526752d,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_AAVEUSD,2016,1672531200,1673135700
future-basis,1.0,2016,1703462400,1,300,1704066900,0,a285ac2bd0af166ffa871d9568505303e07f2ffdd097e5982ce462c981b6f6b9,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_AAVEUSD,2016,1703462400,1704066900
future-basis,1.0,2016,1717200000,1,300,1717804500,0,4c8cb75c69c7ddefa06c5eefbe92880c00ad76f2aa850c5512b4b3810d0848f3,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_AAVEUSD,2016,1717200000,1717804500
future-basis,1.0,2304,1766534400,1,300,1767225300,0,53e67652c1ea5681f60783a01f295c3b491eabf030f495000ec00e3346001158,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_AAVEUSD,2304,1766534400,1767225300
liquidation-volume,1.0,10080,1672531200,5,60,1673135940,0,1442340a039b3c8863e0efa1e0333882c71ad14eb8c3dd6f61a2fd3da5f62b5f,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_AAVEUSD,10080,1672531200,1673135940
liquidation-volume,1.0,10080,1703462400,5,60,1704067140,0,a3efb600d5ba2c1b8a323c61a6d5bec451252deab89c9dc92df8b0e17b7d992f,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_AAVEUSD,10080,1703462400,1704067140
liquidation-volume,1.0,10080,1717200000,5,60,1717804740,0,e4bae73b97cd3678261a672fcf13ed4f9605157f1eafad8da26c74bd6ce781ef,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_AAVEUSD,10080,1717200000,1717804740
liquidation-volume,1.0,11520,1766534400,5,60,1767225540,0,c2ccee402c7d393b5484891a50aa7492a4394646e16b4e4aa1f554d2aed9c8a0,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_AAVEUSD,11520,1766534400,1767225540
liquidation-volume,1.0,2016,1672531200,1,300,1673135700,0,0f06c0ce7c5836ea1ceb530458128798324ba8ea9e651cef3c5766577210e5c5,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_AAVEUSD,2016,1672531200,1673135700
liquidation-volume,1.0,2016,1703462400,1,300,1704066900,0,9ffea72899a09d701a48fe3ba7ef9df30902cd9c9d3eb3d8f547297679bb2ec6,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_AAVEUSD,2016,1703462400,1704066900
liquidation-volume,1.0,2016,1717200000,1,300,1717804500,0,d4683061febc0b0b1a80297a268d4b2d6182e13c3738efaec0eb2e798527676d,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_AAVEUSD,2016,1717200000,1717804500
liquidation-volume,1.0,2304,1766534400,1,300,1767225300,0,2631e81d85c49fbafbf195bbb32fa223abf9113ae2958e5d0db5d51998dd09d9,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_AAVEUSD,2304,1766534400,1767225300
open-interest,0.0,10080,,0,60,,10080,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1,phase_a,3c799d1e08ab384044a36b84ee38c744fdcd074a36f7525cf9c54f6597bb8844,PF_AAVEUSD,0,1672531200,1673135940
open-interest,1.0,10080,1703462400,5,60,1704067140,0,891f5ae91d192b07934dc921a658f16ae7fc2879b07261f8da106200f3f210b2,6,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_AAVEUSD,10080,1703462400,1704067140
open-interest,1.0,10080,1717200000,5,60,1717804740,0,ba0a79b4caabfece8591d22ef92f352107188bb69d725d8e06dbc68fa2c2925d,6,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_AAVEUSD,10080,1717200000,1717804740
open-interest,1.0,11520,1766534400,5,60,1767225540,0,1aeeab0157a09e24c41436b081a7ff350da050a844816a18c7812eead2618de5,6,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_AAVEUSD,11520,1766534400,1767225540
open-interest,0.0,2016,,0,300,,2016,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1,phase_a,3c799d1e08ab384044a36b84ee38c744fdcd074a36f7525cf9c54f6597bb8844,PF_AAVEUSD,0,1672531200,1673135700
open-interest,1.0,2016,1703462400,1,300,1704066900,0,e1a31b322ab3b1a79538b14d2c14372b64262242c8d77c280e2eb0c951692943,2,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_AAVEUSD,2016,1703462400,1704066900
open-interest,1.0,2016,1717200000,1,300,1717804500,0,c5beb85eb78595ff3a2349c05c811e991f3c652504fdcc4a4932f28318e95b1a,2,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_AAVEUSD,2016,1717200000,1717804500
open-interest,1.0,2304,1766534400,1,300,1767225300,0,da42104517d6a402a1c4bad8cd3260eb8abde1fc5b3b281dc902ea823852068d,2,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_AAVEUSD,2304,1766534400,1767225300
future-basis,1.0,10080,1672531200,5,60,1673135940,0,3070f29faae8ba62eb6e2a15dc1d59db26c55b95d7e2b026e03c0ffe55128348,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ADAUSD,10080,1672531200,1673135940
future-basis,1.0,10080,1703462400,5,60,1704067140,0,d6da0ec46a13771cdf51707ff62ccc250f3255a153a6d3f5e8b0a3e4e14eb757,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ADAUSD,10080,1703462400,1704067140
future-basis,1.0,10080,1717200000,5,60,1717804740,0,5bc72e836e4228b989d08ea8e00777a40886d00eb918508a5737ef14abb7399c,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ADAUSD,10080,1717200000,1717804740
future-basis,1.0,11520,1766534400,5,60,1767225540,0,0136c25eae7d6e1be8f67761299a919ea9c127c81180de3d2369bf04317a3e56,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ADAUSD,11520,1766534400,1767225540
future-basis,1.0,2016,1672531200,1,300,1673135700,0,10b328890770ec2f761c170bce8f2d83fd56919cca311a534245b23bf528b11b,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ADAUSD,2016,1672531200,1673135700
future-basis,1.0,2016,1703462400,1,300,1704066900,0,7878db245766d1bf20c2afb0fed2f3c56c61b5beef3d43119ab69b7e27a1716c,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ADAUSD,2016,1703462400,1704066900
future-basis,1.0,2016,1717200000,1,300,1717804500,0,5a8dfdd464a2243361b68ea91af596a423643c69a5bd4faeb771b77d412fa1bf,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ADAUSD,2016,1717200000,1717804500
future-basis,1.0,2304,1766534400,1,300,1767225300,0,c10b55143939abc981ad02c93d1847335ae6a770d76bbf08109c2fb7b67ecce2,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ADAUSD,2304,1766534400,1767225300
liquidation-volume,1.0,10080,1672531200,5,60,1673135940,0,44dd4af274757e3421f62da40cea0c333b812b51cf1273bfc4039948cce7a290,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ADAUSD,10080,1672531200,1673135940
liquidation-volume,1.0,10080,1703462400,5,60,1704067140,0,768827f4888a4af5ba2c6521e7756988eee5c8f7d5dc8eeafa23fe6666236756,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ADAUSD,10080,1703462400,1704067140
liquidation-volume,1.0,10080,1717200000,5,60,1717804740,0,0120874557a1bcd3dfb302e2899a8d067b1ec60f06f039466f1dae4de83f453d,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ADAUSD,10080,1717200000,1717804740
liquidation-volume,1.0,11520,1766534400,5,60,1767225540,0,87626336bcf9f9b8e2e644be4f89c01ca482a5357fdfc3d1e5a328cc4f4e19df,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ADAUSD,11520,1766534400,1767225540
liquidation-volume,1.0,2016,1672531200,1,300,1673135700,0,c5484a177f3286b324cad3a241a3484b415021095e0ff7417424c3023c4b2208,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ADAUSD,2016,1672531200,1673135700
liquidation-volume,1.0,2016,1703462400,1,300,1704066900,0,b95002829d7f26bc1a2052731dd20ce2bffb00826f22971a75e03ff9b3308157,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ADAUSD,2016,1703462400,1704066900
liquidation-volume,1.0,2016,1717200000,1,300,1717804500,0,d3113c06ac5499978e81011a4f1adaba2dcca00d5a45e8a43df4d4fa87b65c9f,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ADAUSD,2016,1717200000,1717804500
liquidation-volume,1.0,2304,1766534400,1,300,1767225300,0,3a89c5a6ebd969a6a2941a862db6eb00848b5ca3a5011d06509fb2c96224c5a0,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ADAUSD,2304,1766534400,1767225300
open-interest,0.0,10080,,0,60,,10080,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1,phase_a,3c799d1e08ab384044a36b84ee38c744fdcd074a36f7525cf9c54f6597bb8844,PF_ADAUSD,0,1672531200,1673135940
open-interest,1.0,10080,1703462400,5,60,1704067140,0,5af3c56adf8c23b6e2ae5f95923641b7cba57483b66601799eba50541f7f4fa9,6,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_ADAUSD,10080,1703462400,1704067140
open-interest,1.0,10080,1717200000,5,60,1717804740,0,d7b6baa9eebed4e08c3cfdda7f0de410dc6a1e2382aed24f6156c7118cbf1407,6,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_ADAUSD,10080,1717200000,1717804740
open-interest,1.0,11520,1766534400,5,60,1767225540,0,14eb5aa50269f90fc8d9d40879156afc7ae2d312840cd9d9d18db5ccbaf86b73,6,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_ADAUSD,11520,1766534400,1767225540
open-interest,0.0,2016,,0,300,,2016,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1,phase_a,3c799d1e08ab384044a36b84ee38c744fdcd074a36f7525cf9c54f6597bb8844,PF_ADAUSD,0,1672531200,1673135700
open-interest,1.0,2016,1703462400,1,300,1704066900,0,2dc1b33748f763068256a44c9e374e0d565c56e8e13ba818c4ce38945cf2938a,2,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_ADAUSD,2016,1703462400,1704066900
open-interest,1.0,2016,1717200000,1,300,1717804500,0,7c4e6814aafef4808efbf0d831e99b287b3e050d8d7d15620eafad4a5b5e45cf,2,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_ADAUSD,2016,1717200000,1717804500
open-interest,1.0,2304,1766534400,1,300,1767225300,0,5a6d2c6cd6a4ea9eef1a89502e7c225f6043574c8351515199a69f0012d3c221,2,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_ADAUSD,2304,1766534400,1767225300
