analytics_type,coverage_fraction,expected_rows,first_timestamp,inclusive_boundary_duplicates,interval_seconds,last_timestamp,missing_rows,normalized_content_sha256,page_count,run_kind,schema_hashes,symbol,unique_rows,window_since,window_to_inclusive
future-basis,1.0,10080,1672531200,5,60,1673135940,0,273cf81fa89c388e9a5e5789cf6385e2035d5b0a55913f54eb919147ebd05a76,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ALGOUSD,10080,1672531200,1673135940
future-basis,1.0,10080,1703462400,5,60,1704067140,0,1221dbdfff22bc18253a5dd8d07711245b7d927b45f117e1bf9164e81c839ff4,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ALGOUSD,10080,1703462400,1704067140
future-basis,1.0,10080,1717200000,5,60,1717804740,0,32b98a9d1030f547580f014eaa0b1e38167007c46247e46dd8e50c65d76b81ea,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ALGOUSD,10080,1717200000,1717804740
future-basis,1.0,11520,1766534400,5,60,1767225540,0,22627bac7fbf9f41dceaecee92e69bbc0db27a969e946e536e862996f0ee221c,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ALGOUSD,11520,1766534400,1767225540
future-basis,1.0,2016,1672531200,1,300,1673135700,0,70bb010ed2a702926969f69b8b4c304b3e42d1a0ac014469a1fd86c2b3f62115,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ALGOUSD,2016,1672531200,1673135700
future-basis,1.0,2016,1703462400,1,300,1704066900,0,6d7bfc0b1c8f097a27938437791d66b990504f4e6866cbf09d32a048b94fed08,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ALGOUSD,2016,1703462400,1704066900
future-basis,1.0,2016,1717200000,1,300,1717804500,0,be19d170b0ee9a27a7df268c39cfea9555759be523aff44431f0d8bcf7a4c527,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ALGOUSD,2016,1717200000,1717804500
future-basis,1.0,2304,1766534400,1,300,1767225300,0,976ce3a60619b0ce697c2edf6fc3ac940e822c1229d7aa4d870d494d1a44355b,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ALGOUSD,2304,1766534400,1767225300
liquidation-volume,1.0,10080,1672531200,5,60,1673135940,0,5efa0a049a5b200633f6d0e778d5ccfb45ead3d3253db4a6241c3622a54f8b15,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ALGOUSD,10080,1672531200,1673135940
liquidation-volume,1.0,10080,1703462400,5,60,1704067140,0,7afcbfd8458e2edb76f62b940f11ff6a04f3c6b52cdd61323e6dde857f87b766,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ALGOUSD,10080,1703462400,1704067140
liquidation-volume,1.0,10080,1717200000,5,60,1717804740,0,5ebe5cb36c935b475b9ed55899a77958d03640380b90ba14c5d8015db243bcde,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ALGOUSD,10080,1717200000,1717804740
liquidation-volume,1.0,11520,1766534400,5,60,1767225540,0,1e2dbf9ecefc6f725312ce164148ac7410d041615b099bc81ab198bd5db8dc4b,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ALGOUSD,11520,1766534400,1767225540
liquidation-volume,1.0,2016,1672531200,1,300,1673135700,0,425c8f74bd42a01e42bc0f4911c9de18af660ebf878c0c4380de725f6e9dcd1d,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ALGOUSD,2016,1672531200,1673135700
liquidation-volume,1.0,2016,1703462400,1,300,1704066900,0,f1ceeec05452bb17290e03a032e2e9f222803ddc6172186ca7f2e2c2a00f3a2a,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ALGOUSD,2016,1703462400,1704066900
liquidation-volume,1.0,2016,1717200000,1,300,1717804500,0,170269f46bdb1b71c2b94ea4cafc0dd4fe967a185d569a1139a42f01e2183b43,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ALGOUSD,2016,1717200000,1717804500
liquidation-volume,1.0,2304,1766534400,1,300,1767225300,0,de323df88f65891d8c1bf99c65a496529d661a3db3b80377d2015b4d6914633b,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ALGOUSD,2304,1766534400,1767225300
open-interest,0.0,10080,,0,60,,10080,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1,phase_a,3c799d1e08ab384044a36b84ee38c744fdcd074a36f7525cf9c54f6597bb8844,PF_ALGOUSD,0,1672531200,1673135940
open-interest,1.0,10080,1703462400,5,60,1704067140,0,66968f0d5c24da845c533d2de5a8392d9ae4261367367ab4649e1be1c1bc193b,6,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_ALGOUSD,10080,1703462400,1704067140
open-interest,1.0,10080,1717200000,5,60,1717804740,0,8169dc01fd113fe9e6e9d365f50bbb039ed4bd2a73c118d01fed877b7d466148,6,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_ALGOUSD,10080,1717200000,1717804740
open-interest,1.0,11520,1766534400,5,60,1767225540,0,0220e05fde54842acaa0d4e20f37f6dec774b74d29e7fe3334d7c1488f1e0b06,6,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_ALGOUSD,11520,1766534400,1767225540
open-interest,0.0,2016,,0,300,,2016,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1,phase_a,3c799d1e08ab384044a36b84ee38c744fdcd074a36f7525cf9c54f6597bb8844,PF_ALGOUSD,0,1672531200,1673135700
open-interest,1.0,2016,1703462400,1,300,1704066900,0,8fda1cc6b53b4ea46c98a8ad9670411faa9cd88e81c6c4b12d8a6148d74e5b5d,2,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_ALGOUSD,2016,1703462400,1704066900
open-interest,1.0,2016,1717200000,1,300,1717804500,0,130e5f7f6911a62e2da74cee1b45d07152b72d04a6098971fec0a64e3048e3c0,2,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_ALGOUSD,2016,1717200000,1717804500
open-interest,1.0,2304,1766534400,1,300,1767225300,0,8de617bf0155fd403efdf665ae2cc624aa98a672373d1535ae5f57c907dcb139,2,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_ALGOUSD,2304,1766534400,1767225300
future-basis,1.0,10080,1672531200,5,60,1673135940,0,7e1c8cb071f91aa65060d34aaa32254226743658a32117468986928e542ce7f8,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ETHUSD,10080,1672531200,1673135940
future-basis,1.0,10080,1703462400,5,60,1704067140,0,8aab2f3e97e168e5de562db23588e2f70a4f052dabe0e1066781b58b8ba9916b,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ETHUSD,10080,1703462400,1704067140
future-basis,1.0,10080,1717200000,5,60,1717804740,0,fa6cc4d810e30f6bc0a35eadffe17891b18153a748c3c930dde665c32904bb34,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ETHUSD,10080,1717200000,1717804740
future-basis,1.0,11520,1766534400,5,60,1767225540,0,f45ef3f29767bb4e0509572cdf20be1a79c81efc3680253874fec7ef4b8a1328,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ETHUSD,11520,1766534400,1767225540
future-basis,1.0,2016,1672531200,1,300,1673135700,0,cfad48f95ba9659621c00ff6a33946762c530868d7acc79562bf2ad41ea04d27,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ETHUSD,2016,1672531200,1673135700
future-basis,1.0,2016,1703462400,1,300,1704066900,0,416c5e94c78fa788ae0a6c3892898ea713effeff103094500e6d03a8523437f3,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ETHUSD,2016,1703462400,1704066900
future-basis,1.0,2016,1717200000,1,300,1717804500,0,1c5a3b0d1f21b8fe27732545f05fd16ffa2f0c89c7d71756cde49349c334b6ce,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ETHUSD,2016,1717200000,1717804500
future-basis,1.0,2304,1766534400,1,300,1767225300,0,70866769591d1cc3fee3b823bb92efd9c5291dfc0d5c36df3ee6461841ad84b3,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_ETHUSD,2304,1766534400,1767225300
liquidation-volume,1.0,10080,1672531200,5,60,1673135940,0,4ba0314beffa124aaac1bf8c5dc141ee8fc92be4fb7f2c53bf91beea1eba6120,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ETHUSD,10080,1672531200,1673135940
liquidation-volume,1.0,10080,1703462400,5,60,1704067140,0,c186ab32445fe68f118b8dd6b99939849ba3d0f56b3762bb951345c5f5207337,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ETHUSD,10080,1703462400,1704067140
liquidation-volume,1.0,10080,1717200000,5,60,1717804740,0,19e3ef2009b1bbe8476846512f5867f1a8774db5d74031914607e5c19b52b60e,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ETHUSD,10080,1717200000,1717804740
liquidation-volume,1.0,11520,1766534400,5,60,1767225540,0,4a0e070e9754171bc6ab2abc73b7de48b1e482c5c4cf5e13f8bce6f0450f766b,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ETHUSD,11520,1766534400,1767225540
liquidation-volume,1.0,2016,1672531200,1,300,1673135700,0,25f808e58ba85b6d0ae430822c9266557c8c5b689e1731b91f9a8db6631f0fe6,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ETHUSD,2016,1672531200,1673135700
liquidation-volume,1.0,2016,1703462400,1,300,1704066900,0,5db201df4a4b006ae45537b391b4ad84ae2de2b40d92bacacb0302e963281be4,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ETHUSD,2016,1703462400,1704066900
liquidation-volume,1.0,2016,1717200000,1,300,1717804500,0,1dcd931dbf15cb8240968d3f71cdb2027fbabae1b8e78bb994eb197572dea64b,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ETHUSD,2016,1717200000,1717804500
liquidation-volume,1.0,2304,1766534400,1,300,1767225300,0,bceb50c687027da27da083fee492acdc3bdbfe94c8c682988c15cd81e4a931e1,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_ETHUSD,2304,1766534400,1767225300
open-interest,0.0,10080,,0,60,,10080,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1,phase_a,3c799d1e08ab384044a36b84ee38c744fdcd074a36f7525cf9c54f6597bb8844,PF_ETHUSD,0,1672531200,1673135940
open-interest,1.0,10080,1703462400,5,60,1704067140,0,02a863a78f07c092cda1c6c0cae725da34341d45f53e57a173a6d07e9d6673df,6,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_ETHUSD,10080,1703462400,1704067140
open-interest,1.0,10080,1717200000,5,60,1717804740,0,e990442c02b461dd41f8c88241f482aa48430134aaf1292bac51145debfba5b1,6,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_ETHUSD,10080,1717200000,1717804740
open-interest,1.0,11520,1766534400,5,60,1767225540,0,765740512b9447ba1af54d1d564ea3e1831cd81f1e6c9a96a0a156ede43f0915,6,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_ETHUSD,11520,1766534400,1767225540
open-interest,0.0,2016,,0,300,,2016,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1,phase_a,3c799d1e08ab384044a36b84ee38c744fdcd074a36f7525cf9c54f6597bb8844,PF_ETHUSD,0,1672531200,1673135700
open-interest,1.0,2016,1703462400,1,300,1704066900,0,e97bf485922942b42c2c9b369431cfd40225d9598d2c78e3aeb597c92688cd05,2,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_ETHUSD,2016,1703462400,1704066900
open-interest,1.0,2016,1717200000,1,300,1717804500,0,3ba6670230236edc25e80aa7a5a2ca6a42d09147309ee3c7815b8d1873fca2fe,2,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_ETHUSD,2016,1717200000,1717804500
open-interest,1.0,2304,1766534400,1,300,1767225300,0,ac8af0c857d72d7612b5d0f914d3797d410cbbb89081183fa9aa52a4fc37599a,2,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_ETHUSD,2304,1766534400,1767225300
future-basis,1.0,10080,1672531200,5,60,1673135940,0,e843df59f7bcfd9ba7e606871e1bf8a0d245acbd9ae60a027919fdb5f0359c27,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_XBTUSD,10080,1672531200,1673135940
future-basis,1.0,10080,1703462400,5,60,1704067140,0,a2a54bd2e390968ba176793301a44cb73eee1f90ee3fe1bf134f3a8b98fabf06,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_XBTUSD,10080,1703462400,1704067140
future-basis,1.0,10080,1717200000,5,60,1717804740,0,4b84631e478e738556a2936b1e5515bccd40a8e4d9bca5e0171644ceb24d4ce8,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_XBTUSD,10080,1717200000,1717804740
future-basis,1.0,11520,1766534400,5,60,1767225540,0,0ce22d41dcd8dde6df331fc862dd4c4849a9387d3602d948ede2ad953f1f5560,6,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_XBTUSD,11520,1766534400,1767225540
future-basis,1.0,2016,1672531200,1,300,1673135700,0,5a83264d2782c569d4b2d9e6d0f98343262d6b85606cb2fc9cdfbdb642f144d8,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_XBTUSD,2016,1672531200,1673135700
future-basis,1.0,2016,1703462400,1,300,1704066900,0,5e00f7875b33c577326d6f9c2c44e837aae0f125deec82f9041ee8ffacbdb47a,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_XBTUSD,2016,1703462400,1704066900
future-basis,1.0,2016,1717200000,1,300,1717804500,0,e077f2ff5e12106292b1c1b6227a6f337aefed490da291c5fe029f153e06b3fa,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_XBTUSD,2016,1717200000,1717804500
future-basis,1.0,2304,1766534400,1,300,1767225300,0,8dd3c4396dd213d2a9eab092fad4a4f939460d8cd2c5eb189794de6ac67de0bb,2,phase_a,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_XBTUSD,2304,1766534400,1767225300
liquidation-volume,1.0,10080,1672531200,5,60,1673135940,0,bdde93dab4cc34935d56fdbc6768fc645e8da5b4f65a83f498b8a485474e6eb9,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_XBTUSD,10080,1672531200,1673135940
liquidation-volume,1.0,10080,1703462400,5,60,1704067140,0,0abace1245c9da218865fff423449d58793000cad5a2f35745066e38a2c50155,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_XBTUSD,10080,1703462400,1704067140
liquidation-volume,1.0,10080,1717200000,5,60,1717804740,0,0d5c7f93e899e52069641bad0c06ec925b44ad255a4a29fb612a46e2a14b1fd4,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_XBTUSD,10080,1717200000,1717804740
liquidation-volume,1.0,11520,1766534400,5,60,1767225540,0,7ade5ab87997f586c54b681b4ea04b55cfd791999645ed4583087402fee0c72c,6,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_XBTUSD,11520,1766534400,1767225540
liquidation-volume,1.0,2016,1672531200,1,300,1673135700,0,ab3240784136212b9447eae9ca26cbeaf02346a7c2d30a6b34d7bc86e34a4678,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_XBTUSD,2016,1672531200,1673135700
liquidation-volume,1.0,2016,1703462400,1,300,1704066900,0,91ee071f51fa0f6ca4c2b8e16ab7c22d08c3e4c394a37a96c7cf13cf1099b4a2,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_XBTUSD,2016,1703462400,1704066900
liquidation-volume,1.0,2016,1717200000,1,300,1717804500,0,f46ad651a39494e285fb17fad5e0279b2f2445a582d983b643b23b324da2819d,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_XBTUSD,2016,1717200000,1717804500
liquidation-volume,1.0,2304,1766534400,1,300,1767225300,0,a4d08af6fa2ac5b4eacb9736ace929cb308a671eeff39ddbfd275b7625d26225,2,phase_a,d3449c63ec6e4643b7bfdf3ea6425d430444eab1bb154f46ea6cca2f276f9147,PF_XBTUSD,2304,1766534400,1767225300
open-interest,0.0,10080,,0,60,,10080,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1,phase_a,3c799d1e08ab384044a36b84ee38c744fdcd074a36f7525cf9c54f6597bb8844,PF_XBTUSD,0,1672531200,1673135940
open-interest,1.0,10080,1703462400,5,60,1704067140,0,6079c842ae99bb82f73a5b7052af77a87e899e8ca92016efac9047e288da92e0,6,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_XBTUSD,10080,1703462400,1704067140
open-interest,1.0,10080,1717200000,5,60,1717804740,0,37153890d7a1e02ef39b2363801d015a39845e71fb1a9ccaee8845719f428647,6,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_XBTUSD,10080,1717200000,1717804740
open-interest,1.0,11520,1766534400,5,60,1767225540,0,7bc54604ff75ee2f6934baa54d0ceb280d0ba24f6358734c900c63a9e5c0eb68,6,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_XBTUSD,11520,1766534400,1767225540
open-interest,0.0,2016,,0,300,,2016,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1,phase_a,3c799d1e08ab384044a36b84ee38c744fdcd074a36f7525cf9c54f6597bb8844,PF_XBTUSD,0,1672531200,1673135700
open-interest,1.0,2016,1703462400,1,300,1704066900,0,06666a2e6be2016032c778f3de140e8d92d87bd3e28c292dfd530a4131eeb814,2,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_XBTUSD,2016,1703462400,1704066900
open-interest,1.0,2016,1717200000,1,300,1717804500,0,99eb5b99c1353779468427d17ed5b769397b7e1ee1f9bbff476ed6ca3888dbae,2,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_XBTUSD,2016,1717200000,1717804500
open-interest,1.0,2304,1766534400,1,300,1767225300,0,93122c4485719cbc8870b68334a500250068cf6ed43835ade80e791f1e8e2947,2,phase_a,82824fc2eb4df49b14dd1247a58f749808c157dbd8f753c06fa6767e8b51aefc,PF_XBTUSD,2304,1766534400,1767225300
future-basis,1.0,10080,1672531200,5,60,1673135940,0,e7a0c8fda6b20e6c7edd3f73902e52577a307e1ab1262d789b035a656d77aab3,6,phase_a_replay,969affee97920f335ea56fdc9d02d4abe7b1cf950a0b4353a76317e0b9e7162c,PF_1INCHUSD,10080,1672531200,1673135940
