family,outer_quarter,outer_fold_id,beam_rank,cell_id,canonical_translation_id,freeze_sha256,development_accepted_trade_count,development_aggregate_base_net_mean_bps,development_aggregate_stress_net_mean_bps,development_base_net_median_bps,development_median_inner_fold_base_net_mean_bps,development_p20_inner_fold_base_net_mean_bps,development_cluster_bootstrap_lower_bound_bps,development_left_tail_utility_bps,development_opportunity_frequency_per_30d,development_capital_occupancy,development_execution_margin_bps,development_symbol_day_year_contribution,development_unavailable_inner_fold_count,outer_accepted_trade_count,outer_aggregate_base_net_mean_bps,outer_aggregate_stress_net_mean_bps,outer_base_net_median_bps,outer_cluster_bootstrap_lower_bound_bps,outer_left_tail_utility_bps,outer_opportunity_frequency_per_30d,outer_capital_occupancy,outer_execution_margin_bps,outer_symbol_day_year_contribution,development_symbol_contribution,development_day_contribution,development_year_contribution,development_gross_mean_bps,development_fixed_cost_bps,development_adverse_exact_funding_mean_bps,development_base_gap_allowance_mean_bps,development_stress_gap_allowance_mean_bps,development_base_net_recomputed_mean_bps,development_stress_net_recomputed_mean_bps,development_alignment_start_mean_bps,development_alignment_end_mean_bps,outer_symbol_contribution,outer_day_contribution,outer_year_contribution,outer_gross_mean_bps,outer_fixed_cost_bps,outer_adverse_exact_funding_mean_bps,outer_base_gap_allowance_mean_bps,outer_stress_gap_allowance_mean_bps,outer_base_net_recomputed_mean_bps,outer_stress_net_recomputed_mean_bps,outer_alignment_start_mean_bps,outer_alignment_end_mean_bps
KDA02B,2023Q4,KDA02B_v2_oi_vacuum_redevelopment:2023Q4,1,KDA02B_036,TR_0ce3e13991acfabd13027b82,562f4b90bcb792f35811597bfeb17a7b713466202d8002ba88afbb6f1b54b847,1217,29.8984316205,11.8984316205,8.34514084765,35.1763113759,6.07619952916,5.06270633966,-1420.07273225,296.829268293,0.0132276857528,11.8984316205,0.0810527530549,0,1723,57.5458903727,39.5458903727,30.3764155798,40.0190946395,-266.449287201,561.847826087,0.0250377819112,39.5458903727,0.267679978439,0.0244594462984,0.0810527530549,0.0349605948618,44.3269829359,-14,-0.428551315353,0,0,29.8984316205,11.8984316205,29.9184565491,29.9261332223,0.0161856551734,0.0232078046562,0.267679978439,73.3453797394,-14,-1.79948936664,0,0,57.5458903727,39.5458903727,57.615015912,57.6343764852
KDA02B,2023Q4,KDA02B_v2_oi_vacuum_redevelopment:2023Q4,2,KDA02B_082,TR_219a3348953dbf3a859887e2,562f4b90bcb792f35811597bfeb17a7b713466202d8002ba88afbb6f1b54b847,2015,22.2421970133,4.24219701334,10.597898987,27.5869190223,11.8295649733,6.32054574058,-1020.54687039,491.463414634,0.010950610843,4.24219701334,0.0946710099517,0,2817,32.6173414404,14.6173414404,15.4899822826,21.4625443195,-174.578231824,918.586956522,0.0204676238084,14.6173414404,0.207415989059,0.0118585190222,0.0946710099517,0.0217983610572,36.5001943335,-14,-0.257997320139,0,0,22.2421970133,4.24219701334,22.263253014,22.2677384599,0.01716954825,0.0293870610467,0.207415989059,47.5235179163,-14,-0.906176475944,0,0,32.6173414404,14.6173414404,32.6717261496,32.6931862693
KDA02B,2023Q4,KDA02B_v2_oi_vacuum_redevelopment:2023Q4,3,KDA02B_035,TR_3c452f0400c39e2f46e5eccc,562f4b90bcb792f35811597bfeb17a7b713466202d8002ba88afbb6f1b54b847,395,17.8629437753,-0.137056224705,11.5583533429,22.0843582936,2.91726875025,-5.58930897635,-1135.74302243,96.3414634146,0.00429329159602,-0.137056224705,0.0572239759622,0,659,41.4581352578,23.4581352578,13.2805722386,21.5054643958,-345.982156831,214.891304348,0.00957626133457,23.4581352578,0.127276605171,0.0398667471908,0.0572239759622,0.0449590427641,32.3397609455,-14,-0.476817170235,0,0,17.8629437753,-0.137056224705,17.8878566493,17.8956123649,0.036702585237,0.0202608503543,0.127276605171,57.0537658298,-14,-1.59563057194,0,0,41.4581352578,23.4581352578,41.5023049794,41.5371581909
KDA02B,2023Q4,KDA02B_v2_oi_vacuum_redevelopment:2023Q4,4,KDA02B_045,TR_fd222468efd175cfc01b59da,562f4b90bcb792f35811597bfeb17a7b713466202d8002ba88afbb6f1b54b847,264,9.32673339424,-8.67326660576,-3.85189087897,13.362586248,-4.37503314296,-15.2957227534,-802.310459917,64.3902439024,0.00143472022956,-8.67326660576,0.223036358673,0,451,-11.258796409,-29.258796409,-17.9262519018,-31.9574570439,-1833.4401098,147.065217391,0.00327685421995,-29.258796409,0.075178703839,0.0767720379892,0.110196506684,0.223036358673,23.6557318976,-14,-0.328998503335,0,0,9.32673339424,-8.67326660576,9.36454997229,9.35821720323,0.0260665925114,0.0244908862575,0.075178703839,2.87601647478,-14,-0.134812883797,0,0,-11.258796409,-29.258796409,-11.2427866805,-11.2427975018
KDA02B,2023Q4,KDA02B_v2_oi_vacuum_redevelopment:2023Q4,5,KDA02B_048,TR_ba2ba59b7cd267388c974799,562f4b90bcb792f35811597bfeb17a7b713466202d8002ba88afbb6f1b54b847,632,16.1975675383,-1.8024324617,4.58233428366,11.3533732143,-15.638504746,-10.7601606392,-1581.53936483,154.146341463,0.00686926655363,-1.8024324617,0.108500297395,0,999,-8.91090500619,-26.9109050062,-9.52947750768,-34.844299338,-1957.52224754,325.760869565,0.014516972797,-26.9109050062,0.099421139602,0.0351841147244,0.0834468037616,0.108500297395,35.3157882981,-14,-5.11822075978,0,0,16.1975675383,-1.8024324617,16.3727662622,16.5060930112,0.0305234541891,0.0315338266527,0.099421139602,5.77907413471,-14,-0.689979140896,0,0,-8.91090500619,-26.9109050062,-8.88117260175,-8.81623755394
KDA02B,2024Q1,KDA02B_v2_oi_vacuum_redevelopment:2024Q1,1,KDA02B_048,TR_ba2ba59b7cd267388c974799,58481f53c67a4f4fa0a600c8b18becde96c792bdb786b166ac7ab88eb3a69c13,1311,25.4350649345,7.43506493446,10.5494907287,33.7416797495,-7.24222954787,5.91309141267,-1010.46992085,214.918032787,0.00957745244148,7.43506493446,0.0442143149211,0,1903,-29.2287989102,-47.2287989102,-4.71710373636,-55.2551380242,-2855.0069984,627.362637363,0.0279573367809,-47.2287989102,0.129728139719,0.0237548928828,0.0360693586882,0.0442143149211,43.1912073014,-14,-3.75614236691,0,0,25.4350649345,7.43506493446,25.5524971057,25.6967542867,0.0142801340263,0.0325945270683,0.129728139719,-14.7485374262,-14,-0.480261484036,0,0,-29.2287989102,-47.2287989102,-29.1768091307,-29.1999070557
KDA02B,2024Q1,KDA02B_v2_oi_vacuum_redevelopment:2024Q1,2,KDA02B_047,TR_5b437a0692305a4af1811bf6,58481f53c67a4f4fa0a600c8b18becde96c792bdb786b166ac7ab88eb3a69c13,483,18.2561185194,0.256118519424,2.61819692563,30.2698124638,-4.05010224065,-2.44971816321,-1510.02668461,79.1803278689,0.00352853511002,0.256118519424,0.0872912021374,0,538,-20.057174799,-38.057174799,4.22958167357,-46.955890985,-1852.97872748,177.362637363,0.00790386084504,-38.057174799,0.0713071514548,0.02727179519,0.0431363322505,0.0872912021374,32.8776266315,-14,-0.621508112047,0,0,18.2561185194,0.256118519424,18.2883584391,18.2914346512,0.0464010277432,0.0415962749699,0.0713071514548,-5.93434517088,-14,-0.122829628139,0,0,-20.057174799,-38.057174799,-20.0478860776,-20.0423792307
KDA02B,2024Q1,KDA02B_v2_oi_vacuum_redevelopment:2024Q1,3,KDA02B_036,TR_0ce3e13991acfabd13027b82,58481f53c67a4f4fa0a600c8b18becde96c792bdb786b166ac7ab88eb3a69c13,2100,29.6499377562,11.6499377562,12.7744422535,25.259851528,12.3092946996,12.0867553149,-1420.07273225,344.262295082,0.0153414570001,11.6499377562,0.0818288669472,0,3389,52.1426476665,34.1426476665,25.4857280442,26.6912445858,-570.455857232,1117.25274725,0.0497884468473,34.1426476665,0.118888305331,0.0128834382993,0.0468598971827,0.0818288669472,44.3613192346,-14,-0.711381478399,0,0,29.6499377562,11.6499377562,29.6812676379,29.6930854528,0.0161316566416,0.0346420836493,0.118888305331,69.0203523644,-14,-2.87770469797,0,0,52.1426476665,34.1426476665,52.2174808294,52.236577637
KDA02B,2024Q1,KDA02B_v2_oi_vacuum_redevelopment:2024Q1,4,KDA02B_082,TR_219a3348953dbf3a859887e2,58481f53c67a4f4fa0a600c8b18becde96c792bdb786b166ac7ab88eb3a69c13,3546,24.4086480639,6.40864806392,13.8287152813,21.4168389531,15.4282754993,13.5313549156,-1020.54687039,581.31147541,0.0129525729815,6.40864806392,0.0837636029155,0,5390,33.928849314,15.928849314,17.3107150733,18.8192332957,-415.712319958,1776.92307692,0.039592760181,15.928849314,0.144493646881,0.0162509281319,0.0532512860903,0.0837636029155,38.7940911166,-14,-0.385443052658,0,0,24.4086480639,6.40864806392,24.4368813203,24.447526412,0.0113098016052,0.0411000621519,0.144493646881,49.4124817572,-14,-1.48363244315,0,0,33.928849314,15.928849314,33.989024375,34.0102912387
KDA02B,2024Q1,KDA02B_v2_oi_vacuum_redevelopment:2024Q1,5,KDA02B_035,TR_3c452f0400c39e2f46e5eccc,58481f53c67a4f4fa0a600c8b18becde96c792bdb786b166ac7ab88eb3a69c13,719,18.756378025,0.756378024989,8.34514084765,15.9610215646,7.95604527664,1.68498819306,-1135.74302243,117.868852459,0.0052526226586,0.756378024989,0.0402027350461,0,989,33.3787748129,15.3787748129,15.9587986883,7.30113073529,-529.568735334,326.043956044,0.014529588059,15.3787748129,0.0408060411347,0.0402027350461,0.0323116912009,0.0329948006549,33.3803409545,-14,-0.623962929464,0,0,18.756378025,0.756378024989,18.7822805691,18.797467007,0.0191596437893,0.0408060411347,0.0398781528035,50.1953586961,-14,-2.81658388317,0,0,33.3787748129,15.3787748129,33.4425946229,33.4658580537
KDA02B,2024Q2,KDA02B_v2_oi_vacuum_redevelopment:2024Q2,1,KDA02B_036,TR_0ce3e13991acfabd13027b82,e4a99ba3f933a6217a860414dfe359415e3d3614d7d72e1b2c4abf9d7d0bbc06,3585,46.5383893785,28.5383893785,26.6680002783,44.085881008,34.2193195613,33.1958354411,-570.455857232,590.934065934,0.0263339601575,28.5383893785,0.127457838561,0,3361,20.145924379,2.14592437899,10.8647969459,-6.29906897896,-1086.35971112,1108.02197802,0.0493770934947,2.14592437899,0.0815410384848,0.0108736090266,0.0410714321549,0.127457838561,62.1243198251,-14,-1.5859304466,0,0,46.5383893785,28.5383893785,46.5969242729,46.6100520028,0.0101201091816,0.0815410384848,0.00857686046176,35.1771438287,-14,-1.0312194497,0,0,20.145924379,2.14592437899,20.18466006,20.1912149409
KDA02B,2024Q2,KDA02B_v2_oi_vacuum_redevelopment:2024Q2,2,KDA02B_060,TR_04b112c580fa5650a1571105,e4a99ba3f933a6217a860414dfe359415e3d3614d7d72e1b2c4abf9d7d0bbc06,6005,34.5506818517,16.5506818517,16.1047405287,32.0663547161,21.8944969446,23.9691953317,-502.606437302,989.835164835,0.0441103014632,16.5506818517,0.0955836517761,0,5311,8.74899192795,-9.25100807205,-0.0966284323949,-16.7389576304,-1246.68751551,1750.87912088,0.0780249162602,-9.25100807205,0.072549505285,0.0100865347683,0.0274774913863,0.0955836517761,50.0543275346,-14,-1.50364568299,0,0,34.5506818517,16.5506818517,34.6061030151,34.6111941637,0.00563606435283,0.072549505285,0.0548670852502,23.7560004163,-14,-1.00700848837,0,0,8.74899192795,-9.25100807205,8.78394683512,8.79205141751
KDA02B,2024Q2,KDA02B_v2_oi_vacuum_redevelopment:2024Q2,3,KDA02B_083,TR_68984c73e6863668715af225,e4a99ba3f933a6217a860414dfe359415e3d3614d7d72e1b2c4abf9d7d0bbc06,1600,33.1483216055,15.1483216055,15.8038752594,30.0898448226,20.734944283,19.6989932804,-480.589225235,263.736263736,0.0117529529294,15.1483216055,0.0656834775996,0,1713,27.0528803492,9.05288034917,14.0858609366,-3.35349786841,-1311.09167914,564.725274725,0.0251660104601,9.05288034917,0.0803730022569,0.0271143974742,0.029967889945,0.0656834775996,48.6210003586,-14,-1.47267875306,0,0,33.1483216055,15.1483216055,33.1913483264,33.209859972,0.0134559505519,0.0803730022569,0.00678227839916,42.0763703586,-14,-1.02349000941,0,0,27.0528803492,9.05288034917,27.0887131588,27.0965850941
KDA02B,2024Q2,KDA02B_v2_oi_vacuum_redevelopment:2024Q2,4,KDA02B_034,TR_0433726def2f95d6e64ad96f,e4a99ba3f933a6217a860414dfe359415e3d3614d7d72e1b2c4abf9d7d0bbc06,4027,27.8306435944,9.83064359441,12.6577807398,27.2800523705,22.6956004247,18.37544495,-465.684117355,663.791208791,0.0147903567021,9.83064359441,0.0847098860219,0,3786,4.57652323346,-13.4234767665,2.59856632915,-11.6769739609,-651.287208449,1248.13186813,0.0278104248692,-13.4234767665,0.0674377595188,0.00764268063549,0.054321035247,0.0847098860219,42.6493232582,-14,-0.818679663811,0,0,27.8306435944,9.83064359441,27.8820648099,27.8953581326,0.00945621504568,0.0674377595188,0.0574680904106,19.1155639141,-14,-0.539040680675,0,0,4.57652323346,-13.4234767665,4.60770826512,4.61953794134
KDA02B,2024Q2,KDA02B_v2_oi_vacuum_redevelopment:2024Q2,5,KDA02B_011,TR_38a0f7579505d790c7ce9678,e4a99ba3f933a6217a860414dfe359415e3d3614d7d72e1b2c4abf9d7d0bbc06,1488,20.5478027916,2.54780279163,2.73683632054,18.9416621783,3.00635488225,8.01400082651,-652.079938656,245.274725275,0.0109302462244,2.54780279163,0.040756135112,0,1642,9.20633885163,-8.79366114837,-0.842972039996,-18.8133684296,-1143.14595992,541.318681319,0.0241229358876,-8.79366114837,0.0844253575242,0.015846868452,0.0215185980425,0.040756135112,35.9490898782,-14,-1.40128708658,0,0,20.5478027916,2.54780279163,20.5905280501,20.6069103954,0.0173847101822,0.0844253575242,0.0542377241828,24.2011928594,-14,-0.994854007786,0,0,9.20633885163,-8.79366114837,9.24253475538,9.24941505573
KDA02B,2024Q3,KDA02B_v2_oi_vacuum_redevelopment:2024Q3,1,KDA02B_084,TR_a7e32cea4c03cce7506a6c4b,ab53e848fa093856f41ad8a1273cf89709ef7dbb44c87d2a0e0c3789d797cc0f,8411,46.3084704346,28.3084704346,23.7262033197,49.5819430553,33.8969891769,28.9780119878,-1155.84081734,1378.85245902,0.0614461880132,28.3084704346,0.0637388104832,0,3570,43.4775135861,25.4775135861,0.671836281035,21.6300944941,-498.567916682,1164.13043478,0.0518774703557,25.4775135861,0.0597124908631,0.0082089847371,0.038980589749,0.0637388104832,62.5693390655,-14,-2.26086863089,0,0,46.3084704346,28.3084704346,46.3738992317,46.3879996507,0.0111568123229,0.0597124908631,0.00657129572291,57.9384500799,-14,-0.460936493773,0,0,43.4775135861,25.4775135861,43.5060999339,43.5057362485
KDA02B,2024Q3,KDA02B_v2_oi_vacuum_redevelopment:2024Q3,2,KDA02B_034,TR_0433726def2f95d6e64ad96f,ab53e848fa093856f41ad8a1273cf89709ef7dbb44c87d2a0e0c3789d797cc0f,7305,27.0759126536,9.07591265363,11.733725593,27.2800523705,15.3336986081,15.7105049393,-651.287208449,1197.54098361,0.0266831769966,9.07591265363,0.0496224638404,0,2971,24.8483372041,6.84833720408,3.134563988,8.41252840495,-697.457182417,968.804347826,0.0215865496396,6.84833720408,0.0351679190686,0.00751383554698,0.0348422559936,0.0496224638404,42.2348922746,-14,-1.15897962095,0,0,27.0759126536,9.07591265363,27.1298798785,27.1490729777,0.00846382408213,0.0351679190686,0.00873031671177,39.0856006857,-14,-0.237263481658,0,0,24.8483372041,6.84833720408,24.8710978575,24.8736557958
KDA02B,2024Q3,KDA02B_v2_oi_vacuum_redevelopment:2024Q3,3,KDA02B_033,TR_5766cedf5e92818731c6fe2f,ab53e848fa093856f41ad8a1273cf89709ef7dbb44c87d2a0e0c3789d797cc0f,2606,17.2581449348,-0.741855065214,5.37605021057,16.4720531992,-0.824614585949,4.8146559733,-855.599723016,427.213114754,0.00951900879577,-0.741855065214,0.0434246645164,0,1050,19.8013147438,1.80131474382,-5.11901515572,-0.876786022288,-806.612745105,342.391304348,0.0076290397582,1.80131474382,0.0592390261736,0.00956418058247,0.0434246645164,0.0161722087484,32.4058663698,-14,-1.14772143497,0,0,17.2581449348,-0.741855065214,17.3005238241,17.3324402257,0.0172421952183,0.032648364675,0.0592390261736,34.0353627764,-14,-0.234048032619,0,0,19.8013147438,1.80131474382,19.8244573105,19.8292708795
KDA02B,2024Q3,KDA02B_v2_oi_vacuum_redevelopment:2024Q3,4,KDA02B_032,TR_9561ab31fa2d9b5330e21c84,ab53e848fa093856f41ad8a1273cf89709ef7dbb44c87d2a0e0c3789d797cc0f,7995,6.88721681953,-11.1127831805,6.2710396897,7.55308517467,0.938067055596,-0.141431420646,-547.606661194,1310.6557377,0.00973451973934,-11.1127831805,0.0359548837633,0,3170,10.2713402162,-7.72865978379,-5.49117027603,0.57813769695,-286.60458565,1033.69565217,0.00767747810587,-7.72865978379,0.046321692084,0.00900739157164,0.0359548837633,0.0224231772256,21.302221028,-14,-0.415004208428,0,0,6.88721681953,-11.1127831805,6.91437157229,6.9414235877,0.0158414284279,0.046321692084,0.0413838722889,24.363279958,-14,-0.0919397417534,0,0,10.2713402162,-7.72865978379,10.2851221045,10.2909236723
KDA02B,2024Q3,KDA02B_v2_oi_vacuum_redevelopment:2024Q3,5,KDA02B_031,TR_b9d271c2d1a40114f5af159a,ab53e848fa093856f41ad8a1273cf89709ef7dbb44c87d2a0e0c3789d797cc0f,2857,2.73966279123,-15.2603372088,8.19085595118,5.49997925264,3.76988606879,-4.99988681362,-953.94702756,468.360655738,0.00347861449597,-15.2603372088,0.0640520431934,0,1121,7.31676666987,-10.6832333301,-3.11680489138,-4.54566557499,-787.692677924,365.543478261,0.00271496938696,-10.6832333301,0.0998029144199,0.0106984910862,0.0356823109539,0.0640520431934,17.1490372089,-14,-0.40937441762,0,0,2.73966279123,-15.2603372088,2.76275629098,2.79376894115,0.0196725011822,0.0451434216906,0.0998029144199,21.4056749927,-14,-0.0889083228298,0,0,7.31676666987,-10.6832333301,7.32801069003,7.33680770622
KDA02B,2024Q4,KDA02B_v2_oi_vacuum_redevelopment:2024Q4,1,KDA02B_084,TR_a7e32cea4c03cce7506a6c4b,6521e479c036bc1d0ca1eb09c41580df744772e31aea3ae3d0bebd2efd09126e,9094,35.6693113816,17.6693113816,10.8856985975,32.3323436041,18.9735779718,18.3537189177,-1155.84081734,1482.7173913,0.0660747500581,17.6693113816,0.0357195815236,0,4606,51.4082911403,33.4082911403,26.3057566132,27.716210967,-651.967881734,1501.95652174,0.0669321088119,33.4082911403,0.0854063415132,0.00400275003892,0.0357195815236,0.0143979604561,51.1174936792,-14,-1.44818229754,0,0,35.6693113816,17.6693113816,35.7115704924,35.7238445151,0.00829504326392,0.0360463381456,0.0854063415132,67.0046429491,-14,-1.59635180876,0,0,51.4082911403,33.4082911403,51.4654382248,51.4891107114
