symbol,instrument_type,contract_size,base_unit,quote_unit,anchor_timestamp_utc,implied_price_absolute_over_relative,trade_open,mark_open,trade_relative_error,mark_relative_error,trade_error_limit,mark_error_limit,unit_status
PF_1INCHUSD,flexible_futures,1,1INCH,USD,2023-01-01T00:00:00Z,0.3834,0.3878,0.38305502163,0.0113460546673543063434760186,0.000900597435146591162572563,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_AAVEUSD,flexible_futures,1,AAVE,USD,2023-01-01T00:00:00Z,51.88000000000002202271660696,52,51.90233242267,0.0023076923076918841785267892,0.0004302778242818154932652754,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_ADAUSD,flexible_futures,1,ADA,USD,2023-01-01T00:00:00Z,0.2454999999999995048349088638,0.24618,0.24543508808,0.0027622065155597333865104241,0.000264476935662706385550901,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_AGLDUSD,flexible_futures,1,AGLD,USD,2023-08-29T15:00:00Z,0.4898220000000051937766383188,0.4588,0.48979250796,0.067615518744562322965645856,0.000060213334270932355725531,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_AIXBTUSD,flexible_futures,1,AIXBT,USD,2025-01-21T16:00:00Z,0.5975570000000053686695775621,0.6038,0.59834939663,0.0103395163961487766320345113,0.0013243042183338640369783269,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_AKTUSD,flexible_futures,1,AKT,USD,2024-11-19T15:00:00Z,4.210109999999998887894514173,4.2169,4.21804742762,0.0016101875785532291743901508,0.0018817777078622710153351765,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_ALCHUSD,flexible_futures,1,ALCH,USD,2025-01-28T13:00:00Z,0.04526799999996686516476446521,0.04535,0.04522703175,0.0018081587658905145586666988,0.000905835478952588233130405,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_ALGOUSD,flexible_futures,1,ALGO,USD,2023-01-01T00:00:00Z,0.1723,0.17176,0.1722463518,0.003143921751280857009781090,0.000311462039337079300625280,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_ALICEUSD,flexible_futures,1,ALICE,USD,2023-01-01T00:00:00Z,1.055300000000034237603168152,1.0519,1.05492676892,0.003232246411288371140952707,0.000353798093886971457332608,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_ANKRUSD,flexible_futures,1,ANKR,USD,2023-01-01T00:00:00Z,0.01531999999999128197414298705,0.015327,0.01531087813,0.0004567103809433043555172539,0.000595777062153519612854958,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_APEUSD,flexible_futures,1,APE,USD,2023-01-01T00:00:00Z,3.635,3.6111,3.63029043927,0.006618481903021240065354047,0.001297295852435163830108775,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_API3USD,flexible_futures,1,API3,USD,2024-01-31T15:00:00Z,2.748500000000005046555911002,2.7445,2.74464480779,0.001457460375297885427550010,0.001404623359300639043332319,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_APTUSD,flexible_futures,1,APT,USD,2023-01-01T00:00:00Z,3.447499999999996149106858489,3.4514,3.44446396561,0.0011299762415262939367043840,0.000881424343615823037722747,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_ARBUSD,flexible_futures,1,ARB,USD,2023-03-23T15:00:00Z,1.280799999999999934036833841,1.2877,1.30074121583,0.0053583909295643907456442953,0.0153306557732743339506993801,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_ARCUSD,flexible_futures,1,ARC,USD,2025-01-28T16:00:00Z,0.2831569999999934172877016006,0.28964,0.28302964028,0.0223829581549737008434553218,0.000449987216418113901796747,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_ARKMUSD,flexible_futures,1,ARKM,USD,2024-05-15T22:00:00Z,2.417540000000006618798814815,2.43,2.40984455039,0.0051275720164581815642737387,0.003193338594707785922074840,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_ARUSD,flexible_futures,1,AR,USD,2024-05-10T08:00:00Z,43.68050000000000541179046208,43.748,43.63277805736,0.0015429276766936680124700082,0.001093717722425781902589820,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_ATHUSD,flexible_futures,1,ATH,USD,2024-11-15T01:00:00Z,0.05755199999999950338605808046,0.05819,0.05765779531,0.0109640831758119369984863300,0.0018348830272070389703202743,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_ATOMUSD,flexible_futures,1,ATOM,USD,2023-01-01T00:00:00Z,9.345000000000201857525345012,9.338,9.34738616592,0.000749625187427913635183659,0.0002552762748262137623812262,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_AUCTIONUSD,flexible_futures,1,AUCTION,USD,2024-08-16T15:00:00Z,14.2306,14.2307,14.20981832823,0.0000070270612127302240929821,0.001462486802432512283941743,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_AVAXUSD,flexible_futures,1,AVAX,USD,2023-01-01T00:00:00Z,10.89999999999989523188675732,10.88,10.90090957967,0.001838235294108017636650489,0.0000834407132227862721714457,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_AXSUSD,flexible_futures,1,AXS,USD,2023-01-01T00:00:00Z,6.044000000000002984986397619,6.002,6.02353279441,0.006997667444185768908096904,0.003397874019877023124620518,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_BANANAUSD,flexible_futures,1,BANANA,USD,2024-09-25T17:00:00Z,39.97760000000003003915755794,40.115,39.99096181978,0.0034251526860269216213995279,0.0003341209906424668097763547,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_BANDUSD,flexible_futures,1,BAND,USD,2023-01-01T00:00:00Z,1.406500000000017311480392789,1.3978,1.4058468874,0.006224066390053878580907704,0.000464568798971551132228078,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_BATUSD,flexible_futures,1,BAT,USD,2023-01-01T00:00:00Z,0.1661000000000017516477354566,0.16583,0.16601951442,0.001628173430632283951851032,0.000484795900547795661571340,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_BBUSD,flexible_futures,1,BB,USD,2024-06-21T13:00:00Z,0.4082309999999931752203538807,0.407,0.40575040042,0.003024570024553256069665555,0.006113609690650851238299514,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_BCHUSD,flexible_futures,1,BCH,USD,2023-01-01T00:00:00Z,97.04000000000003348082593013,96.63,96.97315556269,0.004242988719859603444333335,0.000689308674366286039128712,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_BEAMUSD,flexible_futures,1,BEAM,USD,2024-04-18T15:00:00Z,0.02694830000000091219948177902,0.0269,0.02690359854,0.001795539033491159832036395,0.001661542039978425855658007,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_BERAUSD,flexible_futures,1,BERA,USD,2025-02-12T19:00:00Z,5.846700000000007967540675352,5.838,5.84504812901,0.001490236382324078030262993,0.000282610331608638399521255,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_BIGTIMEUSD,flexible_futures,1,BIGTIME,USD,2024-06-25T17:00:00Z,0.1247299999999954847996786844,0.1253,0.12488899577,0.0045490822027495227479753839,0.0012730967129988573557837937,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_BIOUSD,flexible_futures,1,BIO,USD,2025-01-28T19:00:00Z,0.2230810000000019131912275395,0.2245,0.22333177424,0.0063207126948689835580065056,0.0011228775701597937064437146,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_BLURUSD,flexible_futures,1,BLUR,USD,2023-02-16T17:00:00Z,1.022900000000092074360785072,1.0239,1.02258945202,0.0009766578766558508049760016,0.000303687838241070184655347,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_BNBUSD,flexible_futures,1,BNB,USD,2023-11-22T14:00:00Z,233.4499999999999893799246317,234.75,233.96867797769,0.0055378061767838578064978415,0.0022168692928181992548512939,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_BOMEUSD,flexible_futures,1,BOME,USD,2024-04-24T18:00:00Z,0.01100150000000067845424515411,0.011006,0.01098144607,0.0004088678901800423182669353,0.001826164775827055921165591,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_BONKUSD,flexible_futures,1,BONK,USD,2023-12-21T18:00:00Z,0.00001907999999999983039510030290,0.00001933,0.00001908059,0.0129332643559322092550283032,0.0000309214757074914821657559,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_BRETTUSD,flexible_futures,1,BRETT,USD,2024-06-18T18:00:00Z,0.122697,0.12305,0.12278899765,0.0028687525396180414465664364,0.0007492336590468128151545343,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_CAKEUSD,flexible_futures,1,CAKE,USD,2024-11-20T11:00:00Z,1.904729999999998102985811602,1.9238,1.9237773,0.0099126728350150207995573334,0.0099009900990108870783475811,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_CATUSD,flexible_futures,1,CAT,USD,2024-10-31T18:00:00Z,0.00002739670000521593998738417702,0.00002769,0.0000274558,0.0105922713898179852876786919,0.0021525504550608619168198698,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_CFXUSD,flexible_futures,1,CFX,USD,2023-08-11T05:00:00Z,0.1756620000000009952213587732,0.17583,0.17553421886,0.0009554683501052424423660740,0.000727955727554802424115639,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_CHILLGUYUSD,flexible_futures,1,CHILLGUY,USD,2025-01-15T17:00:00Z,0.1252690000000049061136247246,0.12734,0.12584465954,0.0162635464111441329226894566,0.0045743660644742675297739170,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_CHZUSD,flexible_futures,1,CHZ,USD,2023-01-01T00:00:00Z,0.1001000000000301957121869118,0.1003,0.10009870536,0.0019940179458604614936499322,0.000012933634111845941529886,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_COMPUSD,flexible_futures,1,COMP,USD,2023-01-01T00:00:00Z,31.16600000000017500067040227,31.577,31.1735726145,0.0130158026411573296807675755,0.0002429177622170482884419391,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_COOKIEUSD,flexible_futures,1,COOKIE,USD,2025-02-04T21:00:00Z,0.1917769999999669025609339213,0.19,0.19228541108,0.009352631578773171373336428,0.0026440439614088763195527538,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_COTIUSD,flexible_futures,1,COTI,USD,2024-04-30T18:00:00Z,0.1038559999999964072517545196,0.10381,0.10372914049,0.000443117233372577321592521,0.001222988153542418808434490,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_COWUSD,flexible_futures,1,COW,USD,2024-11-26T18:00:00Z,0.3984350000000259598255467489,0.4004,0.39885616716,0.0049075924075275728632698579,0.0010559374397364907337521814,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_CROUSD,flexible_futures,1,CRO,USD,2024-12-20T19:00:00Z,0.1573467,0.15812,0.155772045,0.0048905894257525929673665570,0.010108713665536072277923808,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_CRVUSD,flexible_futures,1,CRV,USD,2023-01-01T00:00:00Z,0.5246000000000103370850128795,0.5279,0.52445562203,0.0062511839363320002178198911,0.000275291109382136343523486,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_CTSIUSD,flexible_futures,1,CTSI,USD,2024-05-29T14:00:00Z,0.2390260000000254282494979550,0.23952,0.23923619323,0.0020624582497268359656899006,0.0008786012983097981829646964,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_CVXUSD,flexible_futures,1,CVX,USD,2023-03-30T16:00:00Z,5.320300000000025873848260595,5.3322,5.32482141519,0.0022317242413964453980982343,0.0008491205314559442836756199,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_DASHUSD,flexible_futures,1,DASH,USD,2023-01-01T00:00:00Z,42.02399999999999970031214363,42.163,41.98843751449,0.0032967293598652918361562595,0.000846959010983137065840994,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_DEEPUSD,flexible_futures,1,DEEP,USD,2024-11-15T09:00:00Z,0.06225639999999677193768251822,0.059798,0.06232842627,0.041111742867600453822577983,0.0011555926294563904495880637,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_DEGENUSD,flexible_futures,1,DEGEN,USD,2024-11-14T20:00:00Z,0.02578851999999950508916768287,0.0263,0.02580643826,0.0194479087452659661913428567,0.0006943329342843963168560530,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_DOGEUSD,flexible_futures,1,DOGE,USD,2023-01-01T00:00:00Z,0.0702,0.07017,0.07022710914,0.000427533133817870884993587,0.0003860210157014587885398468,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_DOGUSD,flexible_futures,1,DOG,USD,2024-11-14T19:00:00Z,0.003517869999998607159375394189,0.0035409,0.0035219428,0.0065039961595619307590177105,0.0011564071970143412393312609,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_DOTUSD,flexible_futures,1,DOT,USD,2023-01-01T00:00:00Z,4.301699999999916853966674843,4.304,4.30325467537,0.0005343866171196900635049157,0.0003612789591518825964998134,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_DYDXUSD,flexible_futures,1,DYDX,USD,2023-01-01T00:00:00Z,1.103099999999968624751703280,1.1,1.10256313873,0.002818181818153295228821164,0.000486921112370049450785415,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_DYMUSD,flexible_futures,1,DYM,USD,2024-02-08T16:00:00Z,7.289929999999991155014729030,7.211,7.27878384913,0.010945777284702697963490366,0.001531320492684145833423016,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_EGLDUSD,flexible_futures,1,EGLD,USD,2023-01-01T00:00:00Z,32.77200000000001244442139922,32.77,32.77240490237,0.000061031431187441087012488,0.0000123549788669391875689335,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_EIGENUSD,flexible_futures,1,EIGEN,USD,2024-10-09T15:00:00Z,3.750740000000006143978189401,3.79,3.76193564736,0.0103588390501303050189473876,0.0029760337255770403880603289,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_ENAUSD,flexible_futures,1,ENA,USD,2024-04-24T17:00:00Z,0.8950600000000008895960040236,0.8959,0.89402021991,0.0009376046433743837526464744,0.001163038672778075507681527,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_ENSUSD,flexible_futures,1,ENS,USD,2023-01-01T00:00:00Z,10.74599999999999227494663931,10.774,10.73780862044,0.0025988490811219347552775840,0.000762853935057060014468222,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_ETCUSD,flexible_futures,1,ETC,USD,2023-01-01T00:00:00Z,15.69200000000001618737755821,15.636,15.67657432486,0.003581478639039152428853812,0.000983995279858691112143751,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_ETHFIUSD,flexible_futures,1,ETHFI,USD,2024-05-10T15:00:00Z,3.732669999999996024525514994,3.7932,3.73008713931,0.0159575028999272317501014990,0.000692439772458990855777085,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_ETHUSD,flexible_futures,1,ETH,USD,2023-01-01T00:00:00Z,1194.819999999999997225697593,1194.1,1194.32312673058,0.000602964575831167595425503,0.000416029178619500857242681,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_ETHWUSD,flexible_futures,1,ETHW,USD,2023-01-01T00:00:00Z,2.962600000000006685991312690,2.976,2.97037354282,0.0045026881720407641158223488,0.0026170253363532529178707728,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_FARTCOINUSD,flexible_futures,1,FARTCOIN,USD,2025-01-20T21:00:00Z,1.958840000000039894542634080,1.9822,1.9617677103,0.0117848854807588061029996569,0.0014923837743829468602330273,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_FETUSD,flexible_futures,1,FET,USD,2023-03-23T16:00:00Z,0.3896000000000106031176511798,0.3873200000000001,0.38976201902,0.005886605390918368607328929,0.0004156870399962781944356016,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_FILUSD,flexible_futures,1,FIL,USD,2023-01-01T00:00:00Z,3.008300000000008837393506915,3.014,3.01242052243,0.0018911745189088130744834390,0.0013678443628007489488510273,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_FLOKIUSD,flexible_futures,1,FLOKI,USD,2024-05-15T18:00:00Z,0.0002130482999430802039135519837,0.0002,0.00021336003,0.065241499715401019567759918,0.0014610518048755246540226691,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_FLOWUSD,flexible_futures,1,FLOW,USD,2023-01-01T00:00:00Z,0.6524000000000044834888685769,0.6487,0.65136175018,0.005703715122559709401678090,0.001593968051881414958016682,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_FLRUSD,flexible_futures,1,FLR,USD,2023-01-10T14:00:00Z,0.04142000000007711723052714969,0.044478,0.04142753706,0.0687530914142471057482991661,0.0001819335750509800997773897,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_GALAUSD,flexible_futures,1,GALA,USD,2023-01-01T00:00:00Z,0.01665000000000021043355473619,0.01676,0.0166306205,0.0065632458233764657783570292,0.001165290254817036655651916,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_GIGAUSD,flexible_futures,1,GIGA,USD,2024-12-13T18:00:00Z,0.06929389999999738389818925289,0.06695,0.06919254926,0.035009708737825002213431709,0.001464763779934531901784318,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_GMTUSD,flexible_futures,1,GMT,USD,2023-01-01T00:00:00Z,0.2297100000000009957335304196,0.2272,0.22929690152,0.011047535211271988263778255,0.001801587711227593624093816,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_GMXUSD,flexible_futures,1,GMX,USD,2023-03-08T23:00:00Z,68.26999999999999848828383227,68.28,68.21751385804,0.0001464557703573742196275297,0.000769393942869592879236257,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_GOATUSD,flexible_futures,1,GOAT,USD,2024-10-24T21:00:00Z,0.673739,0.6852,0.67786890718,0.0167265032107413893753648570,0.0060924865210012537515897219,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_GRASSUSD,flexible_futures,1,GRASS,USD,2024-11-14T23:00:00Z,2.606020000000008296320320963,2.5942,2.60541473071,0.004556317940023242741623993,0.000232312070271958104124126,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_GRIFFAINUSD,flexible_futures,1,GRIFFAIN,USD,2025-01-22T17:00:00Z,0.5511109999999990895192101720,0.555,0.55152461921,0.0070072072072088477131348252,0.0007499560229847504159429561,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_GRTUSD,flexible_futures,1,GRT,USD,2023-01-01T00:00:00Z,0.0554,0.05541,0.05537463535,0.0001804728388377549178848583,0.000458055386544409994024457,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_HBARUSD,flexible_futures,1,HBAR,USD,2024-06-25T17:00:00Z,0.07920300000001208007762657883,0.07924,0.07908814447,0.0004669358908117102773021349,0.001452247119739261188745636,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_HFTUSD,flexible_futures,1,HFT,USD,2023-07-26T18:00:00Z,0.3290989999999785302732501723,0.3311,0.32916057521,0.0060434913923934452635150338,0.0001870673909905084308526953,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_HYPEUSD,flexible_futures,1,HYPE,USD,2025-01-24T22:00:00Z,23.22679999999999911621803472,23.342,23.21250663592,0.0049353097420958308534815046,0.000615761335222666950446296,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_ICPUSD,flexible_futures,1,ICP,USD,2023-01-01T00:00:00Z,3.930999999999996101098596697,3.934,3.92236215908,0.0007625826131174120237425783,0.002202203817411426539617446,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_ICXUSD,flexible_futures,1,ICX,USD,2023-01-01T00:00:00Z,0.1411000000000233110023303532,0.1433,0.14111991484,0.0153524075364737543452173538,0.0001411199829539877128064089,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_IMXUSD,flexible_futures,1,IMX,USD,2023-01-01T00:00:00Z,0.383,0.3827,0.3830189152,0.000783903841128821531225503,0.0000493845062198118825438102,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_INJUSD,flexible_futures,1,INJ,USD,2023-04-05T19:00:00Z,5.523,5.527,5.51765586571,0.0007237199203908087570110367,0.000968551576986095413244819,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_IOTAUSD,flexible_futures,1,IOTA,USD,2024-12-05T16:00:00Z,0.4848610000000000644024416708,0.4828,0.48590478931,0.004268848384424325605720114,0.0021481354639087815282812677,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_IOUSD,flexible_futures,1,IO,USD,2025-01-28T19:00:00Z,2.869170000000003552810782479,2.8892,2.86815068723,0.0069327149383900204863690714,0.000355390243107479050966529,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_IPUSD,flexible_futures,1,IP,USD,2025-03-07T12:00:00Z,4.938620000000004947151155815,4.946,4.92454042542,0.0014921148402739694397177891,0.002859063661520077868650531,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_JASMYUSD,flexible_futures,1,JASMY,USD,2023-04-05T15:00:00Z,0.005123380000180466465105750014,0.005168,0.00512247412,0.0086339008938725880213332016,0.000176844266900164466960746,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_JTOUSD,flexible_futures,1,JTO,USD,2023-12-21T19:00:00Z,2.68938,2.7366,2.68930876223,0.0172549879412409559307169480,0.000026489249208011717578362,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_JUPUSD,flexible_futures,1,JUP,USD,2024-02-01T15:00:00Z,0.6122630000000040952452716889,0.615,0.61285715982,0.0044504065040583817150053839,0.0009694915209449673860356061,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
PF_KAIAUSD,flexible_futures,1,KAIA,USD,2024-11-14T20:00:00Z,0.1264130000000085057910859759,0.126,0.1269411325,0.003277777777845284056237904,0.0041604520898022885443693682,0.25,0.10,verified_one_contract_unit_equals_one_base_unit_no_hidden_multiplier
