symbol,in_export,in_reconciled_479,in_k0_included_460,in_campaign_187,comparison_status
PF_0GUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_1INCHUSD,True,True,True,True,campaign_exact_mapped
PF_1MBABYDOGEUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_2ZUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_AAPLXUSD,False,True,False,False,reconciled_missing_export_noncampaign
PF_AAVEUSD,True,True,True,True,campaign_exact_mapped
PF_ACEUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ACHUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ACTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ADAUSD,True,True,True,True,campaign_exact_mapped
PF_AEVOUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_AGIUSD,True,False,False,False,export_only_not_reconciled
PF_AGLDUSD,True,True,True,True,campaign_exact_mapped
PF_AI16ZUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_AIUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_AIXBTUSD,True,True,True,True,campaign_exact_mapped
PF_AKTUSD,True,True,True,True,campaign_exact_mapped
PF_ALCHUSD,True,True,True,True,campaign_exact_mapped
PF_ALEOUSD,False,True,True,False,k0_missing_export_noncampaign
PF_ALGOUSD,True,True,True,True,campaign_exact_mapped
PF_ALICEUSD,True,True,True,True,campaign_exact_mapped
PF_ALPACAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ALPHAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ALTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ANIMEUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ANKRUSD,True,True,True,True,campaign_exact_mapped
PF_ANTHROPICXUSD,False,True,False,False,reconciled_missing_export_noncampaign
PF_ANTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_APEUSD,True,True,True,True,campaign_exact_mapped
PF_API3USD,True,True,True,True,campaign_exact_mapped
PF_APTUSD,True,True,True,True,campaign_exact_mapped
PF_APUUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ARBUSD,True,True,True,True,campaign_exact_mapped
PF_ARCUSD,True,True,True,True,campaign_exact_mapped
PF_ARKMUSD,True,True,True,True,campaign_exact_mapped
PF_ARKUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ARPAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ARUSD,True,True,True,True,campaign_exact_mapped
PF_ASTERUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ASTRUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ATAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ATHUSD,True,True,True,True,campaign_exact_mapped
PF_ATOMUSD,True,True,True,True,campaign_exact_mapped
PF_AUCTIONUSD,True,True,True,True,campaign_exact_mapped
PF_AUDIOUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_AUDUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_AVAAIUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_AVAUSD,True,False,False,False,export_only_not_reconciled
PF_AVAXUSD,True,True,True,True,campaign_exact_mapped
PF_AVNTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_AXLUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_AXSUSD,True,True,True,True,campaign_exact_mapped
PF_B2USD,True,True,True,False,reconciled_and_export_noncampaign
PF_B3USD,True,True,True,False,reconciled_and_export_noncampaign
PF_BABYDOGEUSD,True,False,False,False,export_only_not_reconciled
PF_BADGERUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_BAKEUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_BALUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_BANANAUSD,True,True,True,True,campaign_exact_mapped
PF_BANDUSD,True,True,True,True,campaign_exact_mapped
PF_BANUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_BARDUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_BATUSD,True,True,True,True,campaign_exact_mapped
PF_BBUSD,True,True,True,True,campaign_exact_mapped
PF_BCHUSD,True,True,True,True,campaign_exact_mapped
PF_BDXNUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_BDXUSD,False,True,True,False,k0_missing_export_noncampaign
PF_BEAMUSD,True,True,True,True,campaign_exact_mapped
PF_BELUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_BERAUSD,True,True,True,True,campaign_exact_mapped
PF_BICOUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_BIGTIMEUSD,True,True,True,True,campaign_exact_mapped
PF_BIOUSD,True,True,True,True,campaign_exact_mapped
PF_BLASTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_BLESSUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_BLURUSD,True,True,True,True,campaign_exact_mapped
PF_BLZUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_BNBUSD,True,True,True,True,campaign_exact_mapped
PF_BNTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_BNXUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_BOMEUSD,True,True,True,True,campaign_exact_mapped
PF_BONDUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_BONKUSD,True,True,True,True,campaign_exact_mapped
PF_BRETTUSD,True,True,True,True,campaign_exact_mapped
PF_BSUUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_BSWUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_C98USD,True,True,True,False,reconciled_and_export_noncampaign
PF_CAKEUSD,True,True,True,True,campaign_exact_mapped
PF_CATIUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_CATUSD,True,True,True,True,campaign_exact_mapped
PF_CELOUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_CELRUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_CETUSUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_CFGUSD,False,True,False,False,reconciled_missing_export_noncampaign
PF_CFXUSD,True,True,True,True,campaign_exact_mapped
PF_CGPTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_CHEEMSUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_CHFUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_CHILLGUYUSD,True,True,True,True,campaign_exact_mapped
PF_CHRUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_CHZUSD,True,True,True,True,campaign_exact_mapped
PF_CKBUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_CLOUDUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_COMPUSD,True,True,True,True,campaign_exact_mapped
PF_COOKIEUSD,True,True,True,True,campaign_exact_mapped
PF_COREUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_COSUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_COTIUSD,True,True,True,True,campaign_exact_mapped
PF_COWUSD,True,True,True,True,campaign_exact_mapped
PF_CRCLXUSD,False,True,False,False,reconciled_missing_export_noncampaign
PF_CROUSD,True,True,True,True,campaign_exact_mapped
PF_CRVUSD,True,True,True,True,campaign_exact_mapped
PF_CSPRUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_CTCUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_CTSIUSD,True,True,True,True,campaign_exact_mapped
PF_CVCUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_CVXUSD,True,True,True,True,campaign_exact_mapped
PF_CYBERUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_DARUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_DASHUSD,True,True,True,True,campaign_exact_mapped
PF_DBRUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_DEEPUSD,True,True,True,True,campaign_exact_mapped
PF_DEFIUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_DEGENUSD,True,True,True,True,campaign_exact_mapped
PF_DENTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_DEXEUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_DFUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_DIAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_DOGEUSD,True,True,True,True,campaign_exact_mapped
PF_DOGSUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_DOGUSD,True,True,True,True,campaign_exact_mapped
PF_DOTUSD,True,True,True,True,campaign_exact_mapped
PF_DRIFTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_DUCKUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_DUSKUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_DYDXUSD,True,True,True,True,campaign_exact_mapped
PF_DYMUSD,True,True,True,True,campaign_exact_mapped
PF_EDENUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_EDUUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_EGLDUSD,True,True,True,True,campaign_exact_mapped
PF_EIGENUSD,True,True,True,True,campaign_exact_mapped
PF_ENAUSD,True,True,True,True,campaign_exact_mapped
PF_ENJUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ENSOUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ENSUSD,True,True,True,True,campaign_exact_mapped
PF_EOSUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ESPORTSUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ESPUSD,False,True,True,False,k0_missing_export_noncampaign
PF_ETCUSD,True,True,True,True,campaign_exact_mapped
PF_ETHBTCUSD,True,False,False,False,export_only_not_reconciled
PF_ETHFIUSD,True,True,True,True,campaign_exact_mapped
PF_ETHUSD,True,True,True,True,campaign_exact_mapped
PF_ETHWUSD,True,True,True,True,campaign_exact_mapped
PF_EURUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_FARTCOINUSD,True,True,True,True,campaign_exact_mapped
PF_FETUSD,True,True,True,True,campaign_exact_mapped
PF_FFUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_FIDAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_FILUSD,True,True,True,True,campaign_exact_mapped
PF_FIOUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_FLMUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_FLOKIUSD,True,True,True,True,campaign_exact_mapped
PF_FLOWUSD,True,True,True,True,campaign_exact_mapped
PF_FLRUSD,True,True,True,True,campaign_exact_mapped
PF_FLUXUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_FOLKSUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_FTMUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_FWOGUSD,True,False,False,False,export_only_not_reconciled
PF_FXSUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_GALAUSD,True,True,True,True,campaign_exact_mapped
PF_GALUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_GASUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_GBPUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_GHSTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_GIGAUSD,True,True,True,True,campaign_exact_mapped
PF_GLDXUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_GLMRUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_GLMUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_GMTUSD,True,True,True,True,campaign_exact_mapped
PF_GMXUSD,True,True,True,True,campaign_exact_mapped
PF_GOATUSD,True,True,True,True,campaign_exact_mapped
PF_GOOGLXUSD,False,True,False,False,reconciled_missing_export_noncampaign
PF_GPSUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_GRASSUSD,True,True,True,True,campaign_exact_mapped
PF_GRIFFAINUSD,True,True,True,True,campaign_exact_mapped
PF_GRTUSD,True,True,True,True,campaign_exact_mapped
PF_GTCUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_GUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_HAEDALUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_HBARUSD,True,True,True,True,campaign_exact_mapped
PF_HFTUSD,True,True,True,True,campaign_exact_mapped
PF_HIGHUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_HIPPOUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_HIVEUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_HMSTRUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_HNTUSD,True,True,False,False,reconciled_and_export_noncampaign
PF_HONEYUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_HOODXUSD,False,True,False,False,reconciled_missing_export_noncampaign
PF_HOOKUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_HOTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_HUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_HYPEUSD,True,True,True,True,campaign_exact_mapped
PF_ICPUSD,True,True,True,True,campaign_exact_mapped
PF_ICXUSD,True,True,True,True,campaign_exact_mapped
PF_IDEXUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_IDUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_IMXUSD,True,True,True,True,campaign_exact_mapped
PF_INITUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_INJUSD,True,True,True,True,campaign_exact_mapped
PF_IOSTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_IOTAUSD,True,True,True,True,campaign_exact_mapped
PF_IOTXUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_IOUSD,True,True,True,True,campaign_exact_mapped
PF_IPUSD,True,True,True,True,campaign_exact_mapped
PF_JASMYUSD,True,True,True,True,campaign_exact_mapped
PF_JPYUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_JTOUSD,True,True,True,True,campaign_exact_mapped
PF_JUPUSD,True,True,True,True,campaign_exact_mapped
PF_KAIAUSD,True,True,True,True,campaign_exact_mapped
PF_KAITOUSD,True,True,True,True,campaign_exact_mapped
PF_KASUSD,True,True,True,True,campaign_exact_mapped
PF_KATUSD,False,True,False,False,reconciled_missing_export_noncampaign
PF_KAVAUSD,True,True,True,True,campaign_exact_mapped
PF_KDAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_KEYUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_KMNOUSD,True,False,False,False,export_only_not_reconciled
PF_KNCUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_KOMAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_KSMUSD,True,True,True,True,campaign_exact_mapped
PF_L3USD,True,True,True,False,reconciled_and_export_noncampaign
PF_LAYERUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_LCAPUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_LDOUSD,True,True,True,True,campaign_exact_mapped
PF_LEVERUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_LINAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_LINEAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_LINKUSD,True,True,True,True,campaign_exact_mapped
PF_LISTAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_LITUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_LOOKSUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_LOOMUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_LPTUSD,True,True,True,True,campaign_exact_mapped
PF_LQTYUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_LRCUSD,True,True,True,True,campaign_exact_mapped
PF_LSKUSD,True,True,True,True,campaign_exact_mapped
PF_LTCUSD,True,True,True,True,campaign_exact_mapped
PF_LUMIAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_LUNA2USD,True,True,True,True,campaign_exact_mapped
PF_LUNAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_MAGICUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_MAJORUSD,True,True,True,False,reconciled_and_export_noncampaign
