symbol,in_export,in_reconciled_479,in_k0_included_460,in_campaign_187,comparison_status
PF_MANAUSD,True,True,True,True,campaign_exact_mapped
PF_MANTAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_MASKUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_MATICUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_MAVIAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_MAVUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_MELANIAUSD,True,True,True,True,campaign_exact_mapped
PF_MEMEFIUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_MEMEUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_MERLUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_METISUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_METUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_MEUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_MEWUSD,True,True,True,True,campaign_exact_mapped
PF_MINAUSD,True,True,True,True,campaign_exact_mapped
PF_MIRAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_MKRUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_MNTUSD,True,True,True,True,campaign_exact_mapped
PF_MOCAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_MOGUSD,True,True,True,True,campaign_exact_mapped
PF_MONUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_MOODENGUSD,True,True,True,True,campaign_exact_mapped
PF_MOONUSD,True,False,False,False,export_only_not_reconciled
PF_MORPHOUSD,True,True,True,True,campaign_exact_mapped
PF_MOVEUSD,True,True,True,True,campaign_exact_mapped
PF_MOVRUSD,True,True,True,True,campaign_exact_mapped
PF_MSTRXUSD,False,True,False,False,reconciled_missing_export_noncampaign
PF_MTLUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_MUBARAKUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_MUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_MYROUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_MYXUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_NCUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_NEARUSD,True,True,True,True,campaign_exact_mapped
PF_NEIROETHUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_NEIROUSD,True,True,True,True,campaign_exact_mapped
PF_NEOUSD,True,True,True,True,campaign_exact_mapped
PF_NIGHTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_NMRUSD,True,True,True,True,campaign_exact_mapped
PF_NOTUSD,True,True,True,True,campaign_exact_mapped
PF_NTRNUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_NVDAXUSD,False,True,False,False,reconciled_missing_export_noncampaign
PF_OCEANUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_OGNUSD,True,True,True,True,campaign_exact_mapped
PF_OGUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_OLUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_OMGUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_OMIUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_OMNIUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_OMUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ONDOUSD,True,True,True,True,campaign_exact_mapped
PF_ONEUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ONGUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ONTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_OPENAIXUSD,False,True,False,False,reconciled_missing_export_noncampaign
PF_OPENUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_OPNUSD,False,True,False,False,reconciled_missing_export_noncampaign
PF_OPUSD,True,True,True,True,campaign_exact_mapped
PF_ORCAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ORDERUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ORDIUSD,True,True,True,True,campaign_exact_mapped
PF_OXTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_PAXGUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_PEIPEIUSD,True,False,False,False,export_only_not_reconciled
PF_PENDLEUSD,True,True,True,True,campaign_exact_mapped
PF_PENGUUSD,True,True,True,True,campaign_exact_mapped
PF_PEOPLEUSD,True,True,True,True,campaign_exact_mapped
PF_PEPEUSD,True,True,True,True,campaign_exact_mapped
PF_PERPUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_PHAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_PHBUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_PIPPINUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_PIUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_PIXELUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_PNUTUSD,True,True,True,True,campaign_exact_mapped
PF_POLUSD,True,True,True,True,campaign_exact_mapped
PF_POLYXUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_PONKEUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_POPCATUSD,True,True,True,True,campaign_exact_mapped
PF_PORTALUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_POWRUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_PRCLUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_PROMPTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_PROVEUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_PTBUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_PUFFERUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_PUMPUSD,True,True,True,True,campaign_exact_mapped
PF_PYTHUSD,True,True,True,True,campaign_exact_mapped
PF_QNTUSD,True,True,True,True,campaign_exact_mapped
PF_QQQXUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_QTUMUSD,True,True,True,True,campaign_exact_mapped
PF_QUICKUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_QUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_RADUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_RAREUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_RARIUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_RATSUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_RAVEUSD,False,True,True,False,k0_missing_export_noncampaign
PF_RAYUSD,True,True,True,True,campaign_exact_mapped
PF_RDNTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_REEFUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_RENDERUSD,True,True,True,True,campaign_exact_mapped
PF_RENUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_REZUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_RIFSOLUSD,True,False,False,False,export_only_not_reconciled
PF_RIVERUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_RLCUSD,True,True,True,True,campaign_exact_mapped
PF_RNDRUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ROSEUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_RPLUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_RSRUSD,True,True,True,True,campaign_exact_mapped
PF_RUNEUSD,True,True,True,True,campaign_exact_mapped
PF_SAFEUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SAGAUSD,True,True,True,True,campaign_exact_mapped
PF_SANDUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SATSUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SCRTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SCRUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SCUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SEIUSD,True,True,True,True,campaign_exact_mapped
PF_SHELLUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SHIBUSD,True,True,True,True,campaign_exact_mapped
PF_SKLUSD,True,True,True,True,campaign_exact_mapped
PF_SKYUSD,True,False,False,False,export_only_not_reconciled
PF_SLERFUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SLPUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SNXUSD,True,True,True,True,campaign_exact_mapped
PF_SOLUSD,True,True,True,True,campaign_exact_mapped
PF_SOLVUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SONICUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SOONUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SPCXXUSD,False,True,False,False,reconciled_missing_export_noncampaign
PF_SPELLUSD,True,True,True,True,campaign_exact_mapped
PF_SPKUSD,True,True,True,True,campaign_exact_mapped
PF_SPXUSD,True,True,True,True,campaign_exact_mapped
PF_SPYXUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SRMUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SSVUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_STBLUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_STEEMUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_STGUSD,True,True,True,True,campaign_exact_mapped
PF_STMXUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_STORJUSD,True,True,True,True,campaign_exact_mapped
PF_STPTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_STRKUSD,True,True,True,True,campaign_exact_mapped
PF_STXUSD,True,True,True,True,campaign_exact_mapped
PF_SUIUSD,True,True,True,True,campaign_exact_mapped
PF_SUNDOGUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SUNUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SUPERUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SUSD,True,True,True,True,campaign_exact_mapped
PF_SUSHIUSD,True,True,True,True,campaign_exact_mapped
PF_SWARMSUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SWEATUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SWELLUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SXPUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SXTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SYNUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_SYRUPUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_TAIKOUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_TAOUSD,True,True,True,True,campaign_exact_mapped
PF_THETAUSD,True,True,True,True,campaign_exact_mapped
PF_THEUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_TIAUSD,True,True,True,True,campaign_exact_mapped
PF_TLMUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_TNSRUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_TOKENUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_TONUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_TOSHIUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_TRBUSD,True,True,True,True,campaign_exact_mapped
PF_TROYUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_TRUMPUSD,True,True,True,True,campaign_exact_mapped
PF_TRUUSD,True,True,True,True,campaign_exact_mapped
PF_TRXUSD,True,True,True,True,campaign_exact_mapped
PF_TSLAXUSD,False,True,False,False,reconciled_missing_export_noncampaign
PF_TSTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_TURBOUSD,True,True,True,True,campaign_exact_mapped
PF_TUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_TUSDUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ULTIUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_UMAUSD,True,True,True,True,campaign_exact_mapped
PF_UNFIUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_UNITASUSD,False,True,False,False,reconciled_missing_export_noncampaign
PF_UNIUSD,True,True,True,True,campaign_exact_mapped
PF_USDCUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_USDTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_USELESSUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_USUALUSD,True,True,True,True,campaign_exact_mapped
PF_UXLINK,False,True,False,False,reconciled_missing_export_noncampaign
PF_UXLINKUSD,True,False,False,False,export_only_not_reconciled
PF_VANAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_VANRYUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_VELODROMEUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_VELOUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_VETUSD,True,True,True,True,campaign_exact_mapped
PF_VIDTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_VINEUSD,True,True,True,True,campaign_exact_mapped
PF_VIRTUALUSD,True,True,True,True,campaign_exact_mapped
PF_VOXELUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_VRAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_VVVUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_WAVESUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_WCTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_WENUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_WIFUSD,True,True,True,True,campaign_exact_mapped
PF_WLDUSD,True,True,True,True,campaign_exact_mapped
PF_WLFIUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_WOOUSD,True,True,True,True,campaign_exact_mapped
PF_WTIOILUSD,False,True,False,False,reconciled_missing_export_noncampaign
PF_WUSD,True,True,True,True,campaign_exact_mapped
PF_XAIUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_XANUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_XAUTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_XBTUSD,True,True,True,True,campaign_exact_mapped
PF_XCNUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_XEMUSD,True,False,False,False,export_only_not_reconciled
PF_XLMUSD,True,True,True,True,campaign_exact_mapped
PF_XMRUSD,True,True,True,True,campaign_exact_mapped
PF_XPLUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_XRPUSD,True,True,True,True,campaign_exact_mapped
PF_XTZUSD,True,True,True,True,campaign_exact_mapped
PF_XUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_XVGUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_XVSUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_YBUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_YFIUSD,True,True,True,True,campaign_exact_mapped
PF_YGGUSD,True,True,True,True,campaign_exact_mapped
PF_ZBTUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ZECUSD,True,True,True,True,campaign_exact_mapped
PF_ZENUSD,True,True,True,True,campaign_exact_mapped
PF_ZEREBROUSD,True,True,True,True,campaign_exact_mapped
PF_ZETAUSD,True,True,True,True,campaign_exact_mapped
PF_ZEUSUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ZIGUSD,True,True,False,False,reconciled_and_export_noncampaign
PF_ZILUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ZKUSD,True,True,True,True,campaign_exact_mapped
PF_ZORAUSD,True,True,True,False,reconciled_and_export_noncampaign
PF_ZROUSD,True,True,True,True,campaign_exact_mapped
PF_ZRXUSD,True,True,True,True,campaign_exact_mapped
PI_ADAUSD,True,False,False,False,export_only_not_reconciled
PI_BCHUSD,True,True,False,False,reconciled_and_export_noncampaign
PI_DOGEUSD,True,False,False,False,export_only_not_reconciled
PI_ETHUSD,True,False,False,False,export_only_not_reconciled
PI_LINKUSD,True,False,False,False,export_only_not_reconciled
PI_LTCUSD,True,False,False,False,export_only_not_reconciled
PI_SOLUSD,True,False,False,False,export_only_not_reconciled
PI_XBTUSD,True,False,False,False,export_only_not_reconciled
PI_XRPUSD,True,False,False,False,export_only_not_reconciled
PV_XRPXBT,True,False,False,False,export_only_not_reconciled
