timestamp,equity
2025-01-22 21:10:00+00:00,989.8060755092333
2025-01-22 21:25:00+00:00,980.5932657567256
2025-01-25 02:45:00+00:00,990.7444950848484
2025-01-25 16:10:00+00:00,1020.5045550994654
2025-01-26 05:55:00+00:00,1060.425672183327
2025-01-26 21:15:00+00:00,1089.9955044847056
2025-01-27 00:00:00+00:00,1050.1860161050658
2025-01-30 06:40:00+00:00,1069.5179415681048
2025-01-31 04:10:00+00:00,1133.3292049503764
2025-01-31 12:30:00+00:00,1143.5087804327266
2025-01-31 17:05:00+00:00,1079.6291257412392
2025-01-31 17:50:00+00:00,1079.8767900036644
2025-01-31 20:20:00+00:00,1100.024390156042
2025-01-31 20:50:00+00:00,1113.2625690564257
2025-02-01 02:45:00+00:00,1123.4890320520303
2025-02-01 04:25:00+00:00,1120.8231831305563
2025-02-01 11:35:00+00:00,1059.260771639293
2025-02-01 15:05:00+00:00,1049.1633819650506
2025-02-01 20:30:00+00:00,1089.822041006127
2025-02-02 03:55:00+00:00,1110.3802296221031
2025-02-02 07:50:00+00:00,1083.640921940199
2025-02-02 08:25:00+00:00,1080.6240180225225
2025-02-02 14:10:00+00:00,1130.9992052904915
2025-02-02 15:30:00+00:00,1069.4815568202232
2025-02-05 16:05:00+00:00,1070.429751644064
2025-02-05 17:30:00+00:00,1060.26699081182
2025-02-06 00:45:00+00:00,1049.974810582161
2025-02-07 16:00:00+00:00,1039.6966134871639
2025-02-09 15:10:00+00:00,1069.3748756168163
2025-02-09 16:00:00+00:00,1029.6284643647057
2025-02-10 14:35:00+00:00,1059.0345058896096
2025-02-10 20:05:00+00:00,1048.9090544417638
2025-02-11 14:10:00+00:00,1044.1719435992277
2025-02-12 20:55:00+00:00,1034.0665070059154
2025-02-13 06:45:00+00:00,1003.454853743766
2025-02-13 08:40:00+00:00,993.3515516431622
2025-02-13 16:15:00+00:00,1013.5560774052688
2025-02-13 20:30:00+00:00,1054.2919655491262
2025-02-14 06:35:00+00:00,983.2256673972521
2025-02-14 10:55:00+00:00,973.1265636111289
2025-02-15 00:05:00+00:00,1023.9277443871867
2025-02-15 07:30:00+00:00,983.8710280886343
2025-02-15 12:15:00+00:00,973.6221674123926
2025-02-17 01:35:00+00:00,994.1141972471694
2025-02-17 10:55:00+00:00,994.0580534461645
2025-02-17 18:20:00+00:00,963.4663367850407
2025-02-18 09:00:00+00:00,993.06131671162
2025-02-18 22:40:00+00:00,1003.3097388621769
2025-02-19 15:45:00+00:00,972.471917513176
2025-02-20 01:30:00+00:00,982.771093407144
2025-02-20 02:45:00+00:00,965.9720214705719
2025-02-20 05:50:00+00:00,995.5470350274128
2025-02-20 18:10:00+00:00,1035.2312845704867
2025-02-20 19:30:00+00:00,1005.8399061318947
2025-02-21 02:30:00+00:00,1035.8084626737111
2025-02-21 04:10:00+00:00,1045.8825923332372
2025-02-21 11:10:00+00:00,1015.178045993154
2025-02-21 14:00:00+00:00,994.68394722122
2025-02-21 15:25:00+00:00,1004.9223166306957
2025-02-21 16:15:00+00:00,1074.968168934858
2025-02-21 16:15:00+00:00,1034.5857010624604
2025-02-21 19:15:00+00:00,1025.2824548323474
2025-02-22 05:05:00+00:00,1056.1402080361029
2025-02-22 16:15:00+00:00,976.356016769249
2025-02-23 03:40:00+00:00,983.7390523882854
2025-02-23 04:05:00+00:00,1014.267186119415
2025-02-23 11:30:00+00:00,951.6363318687767
2025-02-23 15:15:00+00:00,1066.376034189865
2025-02-23 15:40:00+00:00,1004.1563017784883
2025-02-23 20:30:00+00:00,981.075422603617
2025-02-23 23:00:00+00:00,971.9253791224768
2025-02-24 03:00:00+00:00,970.9578164631062
2025-02-24 04:00:00+00:00,961.8157245194081
2025-02-24 16:30:00+00:00,960.7037053016746
2025-02-24 22:10:00+00:00,1024.4992341154061
2025-02-25 06:00:00+00:00,991.309115329622
2025-02-25 06:10:00+00:00,993.8338613018394
2025-02-28 22:30:00+00:00,950.6084335140127
2025-03-01 09:35:00+00:00,930.4330857350795
2025-03-01 11:05:00+00:00,940.4880372888953
2025-03-01 11:15:00+00:00,920.3002072746798
2025-03-01 11:55:00+00:00,910.2050615530402
2025-03-01 15:15:00+00:00,900.1284993859311
2025-03-02 16:05:00+00:00,979.8855280287283
2025-03-02 16:30:00+00:00,1019.6864848437772
2025-03-02 16:40:00+00:00,990.0075035001253
2025-03-02 23:15:00+00:00,939.908264853161
2025-03-03 02:05:00+00:00,938.2716234936831
2025-03-03 03:15:00+00:00,929.6811574013836
2025-03-03 03:15:00+00:00,948.4572373770155
2025-03-03 03:30:00+00:00,958.8349088372997
2025-03-03 06:35:00+00:00,1009.5065423828887
2025-03-03 06:50:00+00:00,969.062954296364
2025-03-03 07:00:00+00:00,979.1970945538957
2025-03-03 09:20:00+00:00,999.4099217109476
2025-03-03 14:55:00+00:00,989.3222797397887
2025-03-03 18:25:00+00:00,950.4409640485798
2025-03-04 12:15:00+00:00,938.0623302647648
2025-03-04 13:15:00+00:00,960.622693749133
2025-03-05 15:05:00+00:00,948.160745069992
2025-03-06 00:40:00+00:00,937.9051759147299
2025-03-06 13:10:00+00:00,927.789209530281
2025-03-06 17:00:00+00:00,917.6366585301466
2025-03-06 19:55:00+00:00,944.4857536981077
2025-03-07 23:40:00+00:00,907.8175936945838
2025-03-08 06:45:00+00:00,958.3153597615257
2025-03-09 20:00:00+00:00,917.9915666511864
2025-03-12 00:15:00+00:00,904.6652226488013
2025-03-13 17:55:00+00:00,896.474792080647
2025-03-13 22:25:00+00:00,886.3404698303793
2025-03-14 20:20:00+00:00,877.2115455694742
2025-03-15 02:35:00+00:00,887.4051325601507
2025-03-16 02:10:00+00:00,906.6567762831871
2025-03-16 02:15:00+00:00,998.04246121583
2025-03-16 02:50:00+00:00,918.5891351040611
2025-03-16 10:35:00+00:00,1037.8270295550872
2025-03-16 19:45:00+00:00,1067.4081075437823
2025-03-16 22:35:00+00:00,883.271126890329
2025-03-17 02:50:00+00:00,897.5514751969037
2025-03-17 08:45:00+00:00,1146.9199229079304
2025-03-17 09:00:00+00:00,1107.3143617024737
2025-03-17 09:15:00+00:00,1077.602633702076
2025-03-17 12:15:00+00:00,1136.7671774255177
2025-03-17 17:35:00+00:00,958.5157335055728
2025-03-17 22:35:00+00:00,1176.6081045794815
2025-03-18 01:15:00+00:00,1156.348045301295
2025-03-18 07:20:00+00:00,1193.2352448638574
2025-03-18 17:20:00+00:00,1192.9288928106694
2025-03-18 18:00:00+00:00,878.7037952889328
2025-03-19 02:45:00+00:00,1166.4908981234905
2025-03-20 07:15:00+00:00,1212.7542046412898
2025-03-20 09:30:00+00:00,1233.0201017038444
2025-03-20 16:10:00+00:00,1282.1521538200504
2025-03-20 21:35:00+00:00,1222.8797731269774
2025-03-21 06:15:00+00:00,1203.0798662882685
2025-03-21 10:20:00+00:00,1252.5069491999418
2025-03-21 12:30:00+00:00,1193.1208923713189
2025-03-21 12:35:00+00:00,1182.7628409564968
2025-03-22 01:10:00+00:00,1192.939296445139
2025-03-22 04:25:00+00:00,1190.5768041764118
2025-03-22 07:20:00+00:00,1203.4962481638427
2025-03-22 11:50:00+00:00,1292.2921861732455
2025-03-23 12:10:00+00:00,1295.3538498886942
2025-03-23 21:35:00+00:00,1285.1473203575397
2025-03-24 01:00:00+00:00,1274.8348276924844
2025-03-24 12:55:00+00:00,1423.7471099223649
2025-03-24 16:50:00+00:00,1433.9297759262563
2025-03-24 18:15:00+00:00,1343.5550675885252
2025-03-25 02:15:00+00:00,1393.011114617327
2025-03-25 04:50:00+00:00,1403.2660756031382
2025-03-25 07:00:00+00:00,1314.4936815686863
2025-03-25 15:55:00+00:00,1354.1589955716754
2025-03-25 18:10:00+00:00,1397.694503662069
2025-03-25 22:20:00+00:00,1462.1759661073881
2025-03-26 03:15:00+00:00,1460.5803368398658
2025-03-26 04:40:00+00:00,1491.5472692577764
2025-03-26 05:10:00+00:00,1287.4297658709575
2025-03-26 08:30:00+00:00,1305.7304736155031
2025-03-26 10:30:00+00:00,1432.6820871154423
2025-03-26 13:30:00+00:00,1408.5944925357462
2025-03-26 14:20:00+00:00,1450.280967036557
2025-03-26 14:20:00+00:00,1418.75426178498
2025-03-26 14:40:00+00:00,1439.8376284842684
2025-03-26 15:55:00+00:00,1481.3269842600255
2025-03-26 17:40:00+00:00,1274.7242867247653
2025-03-26 21:35:00+00:00,1413.5757669630236
2025-03-27 01:10:00+00:00,1354.4781752293484
2025-03-27 02:40:00+00:00,1394.1664789759134
2025-03-28 02:40:00+00:00,1451.997390194084
2025-03-28 03:05:00+00:00,1422.496913755465
2025-03-28 04:40:00+00:00,1429.5959092310952
2025-03-28 05:05:00+00:00,1470.7867483165398
2025-04-01 08:40:00+00:00,1387.6163674648667
2025-04-01 12:50:00+00:00,1367.0960815722792
2025-04-02 06:15:00+00:00,1342.5434134341033
2025-04-02 08:10:00+00:00,1311.4235346424095
2025-04-02 21:05:00+00:00,1290.5975819082187
2025-04-02 22:15:00+00:00,1300.8055421096003
2025-04-02 22:30:00+00:00,1332.360071080785
2025-04-03 07:10:00+00:00,1352.639144316354
2025-04-03 11:00:00+00:00,1322.176056113928
2025-04-03 14:35:00+00:00,1377.3247401963079
2025-04-04 12:45:00+00:00,1362.93601716486
2025-04-05 02:55:00+00:00,1280.4042311427254
2025-04-06 05:25:00+00:00,1260.0025407609824
2025-04-06 11:10:00+00:00,1249.5980772550927
2025-04-06 21:30:00+00:00,1270.2653659379691
2025-04-09 21:00:00+00:00,1241.1625719150936
2025-04-10 00:50:00+00:00,1231.0462110835765
2025-04-10 11:15:00+00:00,1220.8697311480482
2025-04-10 15:05:00+00:00,1210.177772201141
2025-04-10 17:00:00+00:00,1270.1481915972238
2025-04-11 01:25:00+00:00,1290.4649144215773
2025-04-11 05:20:00+00:00,1280.3573592197574
2025-04-11 07:15:00+00:00,1250.595977766401
2025-04-12 12:05:00+00:00,1390.234586905569
2025-04-12 17:40:00+00:00,1251.298003628128
2025-04-12 19:25:00+00:00,1379.828431925661
2025-04-13 01:05:00+00:00,1427.7654305864028
2025-04-13 01:45:00+00:00,1438.811296083255
2025-04-13 05:25:00+00:00,1417.548189779592
2025-04-13 09:20:00+00:00,1210.7021655421377
2025-04-13 15:10:00+00:00,1311.2695734157937
2025-04-13 19:35:00+00:00,1419.5655995161255
2025-04-13 19:45:00+00:00,1428.7322730228298
2025-04-13 20:20:00+00:00,1276.2302214874612
2025-04-13 21:05:00+00:00,1448.312441633988
2025-04-13 21:05:00+00:00,1418.5494388985542
2025-04-13 23:15:00+00:00,1407.3427697486247
2025-04-14 00:00:00+00:00,1350.4227954087398
2025-04-14 00:05:00+00:00,1270.5586083204767
2025-04-14 00:35:00+00:00,1274.2481148890986
2025-04-14 05:40:00+00:00,1387.0572426430185
2025-04-14 08:20:00+00:00,1273.1372726725197
2025-04-14 08:50:00+00:00,1458.4211534379922
2025-04-14 09:40:00+00:00,1271.4217317142454
2025-04-14 13:30:00+00:00,1385.4160365650491
2025-04-14 15:35:00+00:00,1437.9505470608542
2025-04-14 21:15:00+00:00,1409.2367867210805
2025-04-15 06:25:00+00:00,1448.9590046113392
2025-04-15 12:15:00+00:00,1397.2400909714731
2025-04-15 12:40:00+00:00,1376.2893661789901
2025-04-16 21:10:00+00:00,1395.6706062048172
2025-04-19 06:10:00+00:00,1422.0747102055593
2025-04-19 15:00:00+00:00,1413.354919218116
2025-04-19 20:50:00+00:00,1420.0807838877436
2025-04-20 05:35:00+00:00,1438.3128189192419
2025-04-20 06:35:00+00:00,1445.8014177676664
2025-04-20 07:00:00+00:00,1395.8250249715027
2025-04-20 08:55:00+00:00,1416.9770892654583
2025-04-20 08:55:00+00:00,1448.2763984244766
2025-04-20 09:05:00+00:00,1440.5801034428544
2025-04-20 10:00:00+00:00,1421.7140271802905
2025-04-20 10:20:00+00:00,1406.2935748140953
2025-04-20 10:45:00+00:00,1427.712723316738
2025-04-20 10:55:00+00:00,1430.2981966679565
2025-04-20 14:35:00+00:00,1458.7759579627145
2025-04-21 03:20:00+00:00,1375.0312660826833
2025-04-21 05:40:00+00:00,1385.5159979232133
2025-04-21 13:00:00+00:00,1423.155666252907
2025-04-21 13:25:00+00:00,1454.3597243278919
2025-04-21 16:25:00+00:00,1443.8704602036858
2025-04-21 17:00:00+00:00,1492.2258572237108
2025-04-21 17:50:00+00:00,1397.0299208233362
2025-04-21 18:10:00+00:00,1433.6285378029286
2025-04-21 21:50:00+00:00,1406.1382150844422
2025-04-22 00:05:00+00:00,1451.1281074366766
2025-04-22 01:15:00+00:00,1423.826062019179
2025-04-22 01:30:00+00:00,1433.3158454982631
2025-04-22 04:05:00+00:00,1435.2671710186335
2025-04-22 04:05:00+00:00,1432.2166791559537
2025-04-22 06:40:00+00:00,1432.2881847004214
2025-04-22 07:45:00+00:00,1414.721521234942
2025-04-22 16:55:00+00:00,1418.9090652762359
2025-04-22 21:45:00+00:00,1590.5010127692099
2025-04-22 22:55:00+00:00,1448.6709123154403
2025-04-22 23:10:00+00:00,1502.6126902516178
2025-04-22 23:25:00+00:00,1670.0090720498406
2025-04-22 23:40:00+00:00,1462.73717705867
2025-04-23 02:45:00+00:00,1749.183883417071
2025-04-23 03:15:00+00:00,2317.0302095925385
2025-04-23 03:20:00+00:00,2228.778910251771
2025-04-23 03:30:00+00:00,1868.0007871316109
2025-04-23 04:05:00+00:00,2130.1427194751363
2025-04-23 06:40:00+00:00,2401.4958894648685
2025-04-23 09:10:00+00:00,1709.5615666770968
2025-04-23 09:30:00+00:00,2494.6520470662335
2025-04-23 09:55:00+00:00,1551.478357803462
2025-04-23 11:15:00+00:00,2050.614822558046
2025-04-23 12:30:00+00:00,2090.4190702448045
2025-04-23 12:50:00+00:00,1630.2462773796153
2025-04-23 13:10:00+00:00,2356.7865975096324
2025-04-23 15:00:00+00:00,2463.5194315906315
2025-04-23 15:10:00+00:00,2484.437392959631
2025-04-23 15:15:00+00:00,2452.5189482381315
2025-04-23 15:15:00+00:00,2422.0076318265897
2025-04-23 15:15:00+00:00,2473.9263197831656
2025-04-23 15:20:00+00:00,2359.2723125577886
2025-04-23 15:25:00+00:00,2470.186464992907
2025-04-23 16:00:00+00:00,2188.9538696405666
2025-04-23 16:20:00+00:00,2442.394308896395
2025-04-23 17:10:00+00:00,2503.412317008762
2025-04-23 20:20:00+00:00,2398.9511990811034
2025-04-24 00:20:00+00:00,1828.277785694524
2025-04-24 01:05:00+00:00,2480.6185009150267
2025-04-24 01:10:00+00:00,2357.167767570045
2025-04-24 02:45:00+00:00,2377.5960733147776
2025-04-24 03:00:00+00:00,2432.245800510667
2025-04-24 03:30:00+00:00,2346.5799565141856
2025-04-24 03:35:00+00:00,2566.2821647887895
2025-04-24 03:35:00+00:00,2237.6194971777163
2025-04-24 03:35:00+00:00,2247.7679435142627
2025-04-24 03:40:00+00:00,2552.982042440452
2025-04-24 03:40:00+00:00,2576.739855490758
2025-04-24 03:50:00+00:00,2460.0119597817325
2025-04-24 03:55:00+00:00,2536.8836766443637
2025-04-24 03:55:00+00:00,2433.0427957831944
2025-04-24 04:00:00+00:00,2218.4411218399637
2025-04-24 08:25:00+00:00,2563.437682384762
2025-04-24 08:30:00+00:00,1937.0109528894836
2025-04-24 08:30:00+00:00,2367.392827657458
2025-04-24 08:30:00+00:00,2411.619039578018
2025-04-24 08:30:00+00:00,2772.9932837604424
2025-04-24 08:30:00+00:00,2011.0296049842711
2025-04-24 08:45:00+00:00,2443.466849852282
2025-04-24 08:45:00+00:00,2159.4409383811167
2025-04-24 12:10:00+00:00,2543.20028598014
2025-04-24 12:45:00+00:00,2902.918379081471
2025-04-24 14:35:00+00:00,1947.133396353475
2025-04-24 16:50:00+00:00,2556.136935521725
2025-04-24 17:45:00+00:00,3145.1695683848116
2025-04-24 23:15:00+00:00,3078.65147582712
2025-04-25 00:05:00+00:00,3184.8924677009854
2025-04-25 00:40:00+00:00,3155.6371716914746
2025-04-25 01:10:00+00:00,1788.736607667019
2025-04-25 05:55:00+00:00,2441.0168204843458
2025-04-25 06:50:00+00:00,1907.5466307315721
2025-04-25 06:55:00+00:00,3040.686652282809
2025-04-25 07:30:00+00:00,2277.1844397359846
2025-04-25 07:50:00+00:00,3230.270536218639
2025-04-25 08:05:00+00:00,1511.6744130360132
2025-04-25 08:45:00+00:00,2258.2570071834057
2025-04-25 09:15:00+00:00,2199.084412560248
2025-04-25 09:30:00+00:00,2169.806298235387
2025-04-25 09:30:00+00:00,2942.6540068170148
2025-04-25 09:45:00+00:00,2999.977901195379
2025-04-25 09:50:00+00:00,2592.7931048158835
2025-04-25 11:30:00+00:00,2863.3364734331035
2025-04-25 12:50:00+00:00,1976.891491233493
2025-04-25 17:00:00+00:00,2005.6354452489131
2025-04-25 18:30:00+00:00,2021.3212836676346
2025-04-26 00:25:00+00:00,2387.9515162153484
2025-04-26 00:45:00+00:00,2743.5882816063436
2025-04-26 01:30:00+00:00,2823.626665257583
2025-04-26 01:50:00+00:00,2369.5613226767655
2025-04-26 02:30:00+00:00,2425.1782540256613
2025-04-26 02:40:00+00:00,2632.6511591925455
2025-04-26 02:40:00+00:00,2453.7922153440322
2025-04-26 03:25:00+00:00,2462.641653572389
2025-04-26 03:50:00+00:00,2783.328816955866
2025-04-26 06:35:00+00:00,2703.9598989196725
2025-04-26 06:55:00+00:00,3088.797851748005
2025-04-26 07:10:00+00:00,3309.6876626657518
2025-04-26 07:25:00+00:00,2504.9103654956452
2025-04-26 07:25:00+00:00,2488.2949262628617
2025-04-26 17:30:00+00:00,3269.9798737291258
2025-04-26 20:45:00+00:00,2547.1402764424374
2025-04-27 00:30:00+00:00,2573.6036307501477
2025-04-27 03:00:00+00:00,2645.7837762818413
2025-04-27 03:30:00+00:00,2664.3466919011976
2025-04-27 05:10:00+00:00,2783.841328606344
2025-04-27 08:35:00+00:00,2960.202420906414
2025-04-27 09:45:00+00:00,2994.941242068082
2025-04-27 10:05:00+00:00,3001.149887858767
2025-04-27 13:25:00+00:00,3049.2571215103617
2025-04-27 14:00:00+00:00,3083.642702434606
2025-04-27 14:05:00+00:00,3098.5291035949613
2025-04-27 14:45:00+00:00,3102.7590220734596
2025-04-27 14:45:00+00:00,3115.828311271489
2025-04-27 15:10:00+00:00,3190.46496113582
2025-05-01 12:55:00+00:00,3272.049905988914
2025-05-01 13:50:00+00:00,3281.5990587535653
2025-05-01 16:15:00+00:00,3312.191949860318
2025-05-01 16:25:00+00:00,3253.461054665925
2025-05-01 20:00:00+00:00,3272.501371070737
2025-05-01 21:25:00+00:00,3203.030913786698
2025-05-01 21:25:00+00:00,3281.5142922217187
2025-05-02 02:15:00+00:00,3151.7315743505465
2025-05-02 02:30:00+00:00,3131.190790194573
2025-05-02 04:05:00+00:00,3260.9089939920973
2025-05-02 04:50:00+00:00,3172.1169316069368
2025-05-02 05:45:00+00:00,3252.2666676684503
2025-05-02 05:55:00+00:00,3250.6973597078168
2025-05-02 06:35:00+00:00,3232.709333578772
2025-05-02 07:05:00+00:00,3242.8890819554435
2025-05-02 16:55:00+00:00,3262.378245917394
2025-05-02 17:00:00+00:00,3242.1119580711047
2025-05-02 19:05:00+00:00,3223.64619482014
2025-05-02 19:10:00+00:00,3040.332319253035
2025-05-02 23:00:00+00:00,3030.158002947878
2025-05-03 00:45:00+00:00,3060.9520988478453
2025-05-03 01:10:00+00:00,3292.70365298851
2025-05-03 01:40:00+00:00,3009.1588899877347
2025-05-03 01:40:00+00:00,3213.418722491309
2025-05-03 06:55:00+00:00,3263.6001671845224
2025-05-03 07:00:00+00:00,3192.6366857809503
2025-05-03 07:20:00+00:00,3101.855492935838
2025-05-03 08:15:00+00:00,3019.7881301352177
2025-05-03 09:45:00+00:00,3282.2803659321494
2025-05-03 10:05:00+00:00,3301.9053350627846
2025-05-03 10:10:00+00:00,3271.1630711191956
2025-05-03 10:10:00+00:00,3291.721227367389
2025-05-03 10:10:00+00:00,3271.34232187508
2025-05-03 10:30:00+00:00,3091.5560244868243
2025-05-03 10:55:00+00:00,3141.56044664141
2025-05-03 11:00:00+00:00,3016.8126225208225
2025-05-03 11:40:00+00:00,3233.776863033932
2025-05-03 14:05:00+00:00,3006.584805304216
2025-05-03 16:35:00+00:00,3081.2633238115272
2025-05-03 16:40:00+00:00,3050.715510307922
2025-05-03 16:40:00+00:00,2999.0737956913176
2025-05-03 17:05:00+00:00,3122.1362777184604
2025-05-03 17:05:00+00:00,3161.877253272848
2025-05-03 17:05:00+00:00,3182.375505713764
2025-05-03 17:05:00+00:00,2997.914423289983
2025-05-03 17:05:00+00:00,3008.1447908198957
2025-05-03 17:15:00+00:00,3018.4136901783895
2025-05-03 19:55:00+00:00,3028.7731052774343
2025-05-04 00:45:00+00:00,2987.743838695783
2025-05-04 01:55:00+00:00,3027.286309259407
2025-05-04 03:05:00+00:00,3112.0324876093605
2025-05-04 05:50:00+00:00,2988.9461156276498
2025-05-04 09:05:00+00:00,3303.3695225518118
2025-05-04 09:30:00+00:00,3272.466812425857
2025-05-04 11:25:00+00:00,3265.5169003814963
2025-05-04 11:35:00+00:00,3267.7895540857126
2025-05-04 12:05:00+00:00,3273.791467484805
2025-05-04 17:15:00+00:00,3071.135501341213
2025-05-04 17:45:00+00:00,3244.2910188642254
2025-05-05 02:15:00+00:00,3132.327489376
2025-05-07 12:20:00+00:00,3046.3904525047215
2025-05-08 09:55:00+00:00,3075.913538353737
2025-05-08 16:15:00+00:00,3248.8878203729755
