timestamp,equity
2025-05-08 18:00:00+00:00,3169.512868314743
2025-05-08 20:50:00+00:00,3407.7362333759384
2025-05-08 22:25:00+00:00,3912.205071525288
2025-05-09 03:50:00+00:00,3209.1095890269617
2025-05-09 07:00:00+00:00,3368.017697051749
2025-05-09 07:05:00+00:00,3883.014307583487
2025-05-09 07:50:00+00:00,4700.436399139929
2025-05-09 08:05:00+00:00,3724.6512312197397
2025-05-09 08:25:00+00:00,3288.508343245485
2025-05-09 08:25:00+00:00,3922.6121307007243
2025-05-09 08:40:00+00:00,4738.1045060554725
2025-05-09 08:40:00+00:00,4727.725688964656
2025-05-09 08:40:00+00:00,4710.623245822659
2025-05-09 08:40:00+00:00,4689.8920062499255
2025-05-09 08:40:00+00:00,4641.516457958103
2025-05-09 08:55:00+00:00,4679.489204998367
2025-05-09 09:15:00+00:00,4748.3168168180655
2025-05-09 11:25:00+00:00,4975.982785905445
2025-05-09 11:45:00+00:00,3486.46385508494
2025-05-09 11:55:00+00:00,3645.087073248049
2025-05-09 13:55:00+00:00,4310.7768716857945
2025-05-09 15:50:00+00:00,4350.518872422777
2025-05-09 16:50:00+00:00,5154.268743246203
2025-05-09 17:00:00+00:00,4717.523837929983
2025-05-09 17:15:00+00:00,3803.5968723167452
2025-05-09 18:05:00+00:00,3605.2941277045784
2025-05-09 18:30:00+00:00,3843.287551582336
2025-05-09 19:45:00+00:00,5124.588222556924
2025-05-09 21:10:00+00:00,3764.0764772372336
2025-05-09 23:20:00+00:00,3525.977247903097
2025-05-09 23:45:00+00:00,4822.368086638543
2025-05-10 00:00:00+00:00,4205.015478909756
2025-05-10 00:00:00+00:00,4070.5717006703394
2025-05-10 00:05:00+00:00,4417.47737505731
2025-05-10 00:15:00+00:00,3165.5851889018713
2025-05-10 00:15:00+00:00,4125.924008896217
2025-05-10 00:15:00+00:00,3991.4323069600164
2025-05-10 00:15:00+00:00,4271.081717717016
2025-05-10 00:15:00+00:00,3447.4849651626714
2025-05-10 00:15:00+00:00,3565.7253297056095
2025-05-10 00:35:00+00:00,5385.090333669794
2025-05-10 01:50:00+00:00,5540.958265081941
2025-05-10 04:55:00+00:00,5633.997854455244
2025-05-10 06:45:00+00:00,4720.801967344018
2025-05-10 08:05:00+00:00,5055.33808884984
2025-05-10 08:25:00+00:00,4758.845602872271
2025-05-10 10:35:00+00:00,5199.730946579526
2025-05-10 11:40:00+00:00,5531.659704112023
2025-05-10 13:00:00+00:00,3036.0974012618917
2025-05-10 14:05:00+00:00,5636.826863116559
2025-05-10 16:15:00+00:00,5260.426100897665
2025-05-10 17:10:00+00:00,4457.110311592111
2025-05-10 18:50:00+00:00,3328.305386278242
2025-05-10 21:20:00+00:00,4719.028170597774
2025-05-10 21:45:00+00:00,4165.379006918652
2025-05-10 22:05:00+00:00,3101.0858155717387
2025-05-10 22:35:00+00:00,3951.830540997897
2025-05-10 22:35:00+00:00,4681.069848838863
2025-05-10 22:55:00+00:00,4030.9227407028175
2025-05-10 23:00:00+00:00,5015.705899664233
2025-05-10 23:10:00+00:00,5094.952793687234
2025-05-10 23:35:00+00:00,4536.45743485195
2025-05-11 00:00:00+00:00,5591.199302719155
2025-05-11 00:25:00+00:00,5721.141159030002
2025-05-11 00:25:00+00:00,5731.378439915718
2025-05-11 00:55:00+00:00,5541.968469270784
2025-05-11 01:10:00+00:00,4757.16899747984
2025-05-11 02:35:00+00:00,4496.833421233388
2025-05-11 02:50:00+00:00,5741.735554351243
2025-05-11 03:25:00+00:00,5751.9835496899605
2025-05-11 03:50:00+00:00,3684.821130976598
2025-05-11 04:00:00+00:00,3125.8685627921095
2025-05-11 04:55:00+00:00,5345.300634320501
2025-05-11 06:00:00+00:00,5669.3550750114555
2025-05-11 06:35:00+00:00,3179.597800580427
2025-05-11 07:05:00+00:00,5710.838745764535
2025-05-11 07:30:00+00:00,5679.659015176695
2025-05-11 07:30:00+00:00,5728.454451424022
2025-05-11 07:40:00+00:00,5659.068896841506
2025-05-11 07:40:00+00:00,5700.577023312761
2025-05-11 07:40:00+00:00,5687.624924546138
2025-05-11 08:00:00+00:00,5148.905755930273
2025-05-11 13:55:00+00:00,5729.343685409498
2025-05-11 14:20:00+00:00,5719.089131104577
2025-05-11 16:05:00+00:00,5679.844099885299
2025-05-11 16:05:00+00:00,5747.793210500481
2025-05-11 23:30:00+00:00,5134.812752568155
2025-05-12 02:00:00+00:00,4576.290463461224
2025-05-12 02:40:00+00:00,4886.241096907124
2025-05-12 02:50:00+00:00,4086.2452743053373
2025-05-12 03:30:00+00:00,4231.532365199835
2025-05-12 04:00:00+00:00,4377.854005273481
2025-05-12 04:05:00+00:00,4616.0218990212325
2025-05-12 04:30:00+00:00,5698.877029296625
2025-05-12 07:10:00+00:00,5818.0894958586505
2025-05-12 07:10:00+00:00,4651.840958394686
2025-05-12 07:10:00+00:00,5727.417816944449
2025-05-12 08:40:00+00:00,5746.126845022796
2025-05-12 08:45:00+00:00,4782.5578692022855
2025-05-12 08:55:00+00:00,4926.001207407524
2025-05-12 09:00:00+00:00,4846.367221464724
2025-05-12 09:00:00+00:00,5748.845182082698
2025-05-12 09:20:00+00:00,5164.432332741574
2025-05-12 09:20:00+00:00,4986.078276484087
2025-05-12 10:25:00+00:00,4946.338456081495
2025-05-12 10:40:00+00:00,5305.557571032593
2025-05-12 11:00:00+00:00,5492.454426641011
2025-05-12 11:45:00+00:00,5424.9361383879805
2025-05-12 16:30:00+00:00,5159.293908393456
2025-05-12 18:05:00+00:00,5689.79482424366
2025-05-12 18:05:00+00:00,5159.946859696657
2025-05-12 18:25:00+00:00,5690.188644728467
2025-05-12 18:30:00+00:00,5709.01101735422
2025-05-12 18:30:00+00:00,5717.638049214012
2025-05-12 18:45:00+00:00,5727.529335881452
2025-05-12 18:45:00+00:00,5727.899486295095
2025-05-12 18:45:00+00:00,5738.6033290022815
2025-05-12 20:05:00+00:00,5778.293405117518
2025-05-12 21:00:00+00:00,5211.06647057868
2025-05-12 22:10:00+00:00,5220.689842000091
2025-05-12 22:50:00+00:00,5265.987741209626
2025-05-13 00:00:00+00:00,5439.095546956962
2025-05-13 00:00:00+00:00,5452.677773825943
2025-05-13 00:00:00+00:00,5630.874165204637
2025-05-13 00:15:00+00:00,5491.180110032512
2025-05-13 00:15:00+00:00,5502.3598297841545
2025-05-13 00:20:00+00:00,5536.967335276503
2025-05-13 00:25:00+00:00,5551.181009665237
2025-05-13 00:45:00+00:00,5552.491951498867
2025-05-13 00:45:00+00:00,5551.535917788637
2025-05-13 01:00:00+00:00,5644.130809175039
2025-05-13 01:45:00+00:00,5635.777281685156
2025-05-13 02:05:00+00:00,5745.215430955699
2025-05-13 02:15:00+00:00,5755.3824581797
2025-05-13 02:20:00+00:00,5646.937180177703
2025-05-13 02:20:00+00:00,5717.168162681838
2025-05-13 02:20:00+00:00,5707.317265721201
2025-05-13 03:20:00+00:00,5706.842421801685
2025-05-13 03:50:00+00:00,5737.667832105837
2025-05-13 05:45:00+00:00,5676.657994766983
2025-05-13 07:25:00+00:00,5738.73888819195
2025-05-13 08:50:00+00:00,5645.949798021285
2025-05-13 11:00:00+00:00,5643.3410209784215
2025-05-13 11:10:00+00:00,5657.134146425249
2025-05-13 15:15:00+00:00,5677.609205201467
2025-05-13 15:20:00+00:00,5697.974903811442
2025-05-13 23:05:00+00:00,5762.369955617033
2025-05-14 00:30:00+00:00,5700.027930566708
2025-05-14 07:05:00+00:00,5738.1972908486605
2025-05-14 07:45:00+00:00,5735.240213231391
2025-05-14 07:45:00+00:00,5723.2419511084345
2025-05-14 08:00:00+00:00,5765.566368347976
2025-05-14 09:45:00+00:00,5757.944682869776
2025-05-14 12:25:00+00:00,5739.615778993595
2025-05-20 00:40:00+00:00,5797.135275848949
2025-05-20 13:30:00+00:00,5807.308590146163
2025-05-21 02:00:00+00:00,5822.026950318159
2025-05-21 10:50:00+00:00,5820.317469296732
2025-05-22 10:25:00+00:00,5900.498997475264
2025-05-22 11:05:00+00:00,5939.114114431333
2025-05-22 12:45:00+00:00,5908.002966801524
2025-05-22 15:05:00+00:00,5870.9178999841715
2025-05-22 15:20:00+00:00,5940.171884608439
2025-05-22 15:45:00+00:00,5979.8919038597705
2025-05-22 16:20:00+00:00,5831.156495211902
2025-05-22 20:00:00+00:00,5885.7978561690325
2025-05-23 00:45:00+00:00,5818.969834889856
2025-05-23 02:00:00+00:00,5830.516930901258
2025-05-23 03:30:00+00:00,5864.309122368469
2025-05-23 04:30:00+00:00,5875.517131443174
2025-05-23 06:10:00+00:00,5843.674770521318
2025-05-23 06:20:00+00:00,5959.54757503368
2025-05-23 06:25:00+00:00,5854.15059064206
2025-05-23 07:45:00+00:00,5823.261537261353
2025-05-23 11:45:00+00:00,5771.895147419051
2025-05-23 11:45:00+00:00,5895.936028924995
2025-05-23 11:45:00+00:00,5874.495024453646
2025-05-23 11:45:00+00:00,5811.822509630824
2025-05-23 11:45:00+00:00,5833.474603613899
2025-05-23 11:50:00+00:00,5884.759727333516
2025-05-23 11:50:00+00:00,5812.986972831134
2025-05-23 11:50:00+00:00,5802.860330274803
2025-05-23 11:50:00+00:00,5782.276281417783
2025-05-23 11:50:00+00:00,5895.03812114327
2025-05-23 11:50:00+00:00,5792.5322263321905
2025-05-23 11:50:00+00:00,5906.220334353912
2025-05-23 11:50:00+00:00,5949.314714435115
2025-05-23 11:55:00+00:00,5865.300161289682
2025-05-23 12:00:00+00:00,5791.419771952841
2025-05-23 12:15:00+00:00,5801.60134803568
2025-05-23 12:15:00+00:00,5918.591655230729
2025-05-23 12:15:00+00:00,5860.640074998887
2025-05-23 19:45:00+00:00,5832.59874218551
2025-05-23 23:40:00+00:00,5761.711513975369
2025-05-24 10:05:00+00:00,5916.399682234371
2025-05-24 16:45:00+00:00,5905.182984207302
2025-05-24 21:20:00+00:00,5928.7748438988565
2025-05-25 00:55:00+00:00,5969.720235701994
2025-05-25 14:20:00+00:00,5926.562171667032
2025-05-27 10:00:00+00:00,5741.34099547623
2025-05-27 16:45:00+00:00,5842.923359477336
2025-05-27 21:10:00+00:00,5822.504826424406
2025-05-27 23:30:00+00:00,5803.179131000253
2025-05-28 01:50:00+00:00,5802.018654383486
2025-05-28 04:15:00+00:00,5841.464886327325
2025-05-28 05:50:00+00:00,5794.860939354982
2025-05-28 09:25:00+00:00,5831.1275956971485
2025-05-28 12:45:00+00:00,5832.754663158522
2025-05-28 13:00:00+00:00,5850.435490163996
2025-05-28 17:40:00+00:00,5812.280433799904
2025-05-28 18:20:00+00:00,5814.147928468676
2025-05-28 19:10:00+00:00,5824.31805275347
2025-05-28 22:55:00+00:00,5751.426659395925
2025-05-29 08:15:00+00:00,5870.90025680404
2025-05-29 12:40:00+00:00,5929.932223243764
2025-05-29 13:35:00+00:00,5784.574718523849
2025-05-29 14:20:00+00:00,5899.061025120063
2025-05-29 15:40:00+00:00,5897.824002556199
2025-05-29 16:00:00+00:00,5755.253013358252
2025-05-29 17:25:00+00:00,5879.781467904778
2025-05-29 18:55:00+00:00,5887.5787861390245
2025-05-29 19:40:00+00:00,5878.641733057231
2025-05-29 23:15:00+00:00,5919.769363563841
2025-05-30 00:40:00+00:00,5917.170494747978
2025-05-30 00:50:00+00:00,5877.346369153275
2025-05-30 00:55:00+00:00,5909.446738270894
2025-05-30 01:00:00+00:00,5918.31808714774
2025-05-30 02:05:00+00:00,5940.370454537779
2025-05-30 02:45:00+00:00,5890.119731093426
2025-05-30 06:05:00+00:00,5888.912008466938
2025-05-30 08:20:00+00:00,5908.065967718146
2025-05-30 16:00:00+00:00,5860.688533961442
2025-05-31 21:50:00+00:00,5900.542055898838
2025-06-03 11:15:00+00:00,5873.186427230977
2025-06-03 12:05:00+00:00,5905.246248022232
2025-06-03 13:45:00+00:00,5893.556672052866
2025-06-03 14:35:00+00:00,5852.9283636681475
2025-06-03 18:15:00+00:00,5832.572948843656
2025-06-03 20:15:00+00:00,5822.295222596512
2025-06-04 00:25:00+00:00,5842.711946137594
2025-06-04 05:35:00+00:00,5850.02568269606
2025-06-04 16:00:00+00:00,5819.222074674184
2025-06-04 16:45:00+00:00,5798.877523218582
2025-06-04 19:00:00+00:00,5829.416985480894
2025-06-05 03:45:00+00:00,5883.450850237663
2025-06-05 04:20:00+00:00,5788.698399349535
2025-06-05 06:50:00+00:00,5809.063358446343
2025-06-05 10:30:00+00:00,5863.116814082024
2025-06-05 13:00:00+00:00,5773.924158616992
2025-06-05 14:05:00+00:00,5786.037071035133
2025-06-06 14:30:00+00:00,5862.020674340808
2025-06-06 17:40:00+00:00,5839.824621987901
2025-06-08 06:30:00+00:00,5788.694900969932
2025-06-08 08:50:00+00:00,5798.261075050268
2025-06-08 09:50:00+00:00,5771.666820554483
2025-06-08 10:10:00+00:00,5778.4561983695
2025-06-09 04:30:00+00:00,5757.736494112926
2025-06-09 13:45:00+00:00,5767.986807941178
2025-06-09 23:10:00+00:00,5731.8617475269375
2025-06-10 05:00:00+00:00,5761.018168842122
2025-06-10 07:10:00+00:00,5730.331870456417
2025-06-10 11:30:00+00:00,5771.4055582072715
2025-06-10 13:45:00+00:00,5752.5886738023855
2025-06-10 18:25:00+00:00,5798.99154197807
2025-06-10 21:15:00+00:00,5668.81296600419
2025-06-11 09:05:00+00:00,5658.604252583178
2025-06-11 11:45:00+00:00,5638.232898404501
2025-06-11 15:20:00+00:00,5677.985538619855
2025-06-11 18:05:00+00:00,5616.101375567475
2025-06-11 20:05:00+00:00,5647.165445667894
2025-06-11 22:25:00+00:00,5636.480853964763
2025-06-11 23:15:00+00:00,5699.5483454081
2025-06-12 01:30:00+00:00,5626.274516634847
2025-06-12 03:20:00+00:00,5742.171252058665
2025-06-12 07:40:00+00:00,5657.318919073853
2025-06-12 08:50:00+00:00,5762.727209757941
2025-06-12 09:00:00+00:00,5648.420035308233
2025-06-12 20:25:00+00:00,5689.341948480495
2025-06-12 20:35:00+00:00,5605.931147097817
2025-06-13 00:20:00+00:00,5679.256411351746
2025-06-13 00:25:00+00:00,5740.438577850669
2025-06-13 00:30:00+00:00,5709.821128677712
2025-06-13 00:35:00+00:00,5750.795817240936
2025-06-13 01:05:00+00:00,5720.095271540557
2025-06-13 01:30:00+00:00,5667.839410574187
2025-06-13 15:00:00+00:00,5689.44143283096
2025-06-16 03:15:00+00:00,5594.024188300929
2025-06-16 04:10:00+00:00,5581.918055347164
2025-06-16 10:40:00+00:00,5571.665264260525
2025-06-16 22:35:00+00:00,5499.600982111011
2025-06-16 22:35:00+00:00,5520.340276123535
2025-06-16 22:40:00+00:00,5541.209837554009
2025-06-16 22:40:00+00:00,5509.912144932308
2025-06-16 22:45:00+00:00,5530.947720374415
2025-06-16 22:50:00+00:00,5561.764317311885
2025-06-17 11:25:00+00:00,5551.535367217397
2025-06-17 14:45:00+00:00,5515.368719199383
2025-06-18 13:25:00+00:00,5505.022667422356
2025-06-19 01:15:00+00:00,5571.998054642688
2025-06-19 15:05:00+00:00,5484.597723249826
2025-06-19 22:50:00+00:00,5499.583134192277
2025-06-20 00:00:00+00:00,5525.6030534322335
2025-06-20 01:30:00+00:00,5503.947652516308
2025-06-20 03:40:00+00:00,5474.394988480606
2025-06-20 05:25:00+00:00,5493.774670518826
2025-06-20 07:00:00+00:00,5483.560721607481
2025-06-20 17:15:00+00:00,5452.970340515905
2025-06-20 17:40:00+00:00,5463.160790475107
2025-06-20 22:40:00+00:00,5442.489846129144
2025-06-21 02:20:00+00:00,5494.834137317031
2025-06-21 13:10:00+00:00,5514.0293768127995
2025-06-22 09:35:00+00:00,5473.338762343098
2025-06-24 01:05:00+00:00,5482.258918100627
2025-06-24 20:25:00+00:00,5522.075815274761
2025-06-26 02:15:00+00:00,5567.517022170027
2025-06-26 07:00:00+00:00,5552.578185454117
2025-06-26 10:20:00+00:00,5577.679397268835
2025-06-26 13:10:00+00:00,5542.136843912285
2025-06-26 23:45:00+00:00,5557.317015190007
2025-06-27 12:10:00+00:00,5561.854628392572
2025-06-27 13:45:00+00:00,5582.4594827565015
2025-06-27 16:10:00+00:00,5540.728512022825
2025-06-28 00:05:00+00:00,5572.353815985344
2025-06-28 09:30:00+00:00,5538.046806860688
2025-06-29 00:50:00+00:00,5562.794528636877
2025-06-29 07:10:00+00:00,5592.6280001401165
2025-06-29 18:30:00+00:00,5552.834160206942
2025-06-30 05:30:00+00:00,5541.136437963584
2025-06-30 12:45:00+00:00,5570.794694968894
2025-06-30 16:45:00+00:00,5580.939702290264
2025-06-30 17:25:00+00:00,5610.485557080749
2025-06-30 21:10:00+00:00,5551.743581301824
2025-06-30 22:45:00+00:00,5645.809032165228
2025-07-01 09:10:00+00:00,5625.121129187048
2025-07-01 12:35:00+00:00,5635.455668559014
2025-07-02 08:45:00+00:00,5650.253125789663
2025-07-02 20:45:00+00:00,5614.863859318914
2025-07-03 00:50:00+00:00,5623.970154500434
2025-07-03 09:00:00+00:00,5657.083732780917
2025-07-03 11:10:00+00:00,5666.94514224655
2025-07-03 12:35:00+00:00,5659.21830978998
2025-07-03 15:30:00+00:00,5607.284183776246
2025-07-03 16:50:00+00:00,5655.992499280378
2025-07-03 17:00:00+00:00,5645.785416119152
2025-07-03 19:00:00+00:00,5678.513984044806
2025-07-04 00:25:00+00:00,5635.625332223219
2025-07-04 02:45:00+00:00,5647.5769944345875
2025-07-04 04:35:00+00:00,5626.996560353771
2025-07-04 04:35:00+00:00,5597.107504131115
2025-07-04 06:00:00+00:00,5596.01643178517
2025-07-04 06:05:00+00:00,5657.9040148554
2025-07-04 06:10:00+00:00,5554.643568807494
2025-07-04 06:45:00+00:00,5616.676825511921
2025-07-04 07:10:00+00:00,5637.341713506026
2025-07-04 07:10:00+00:00,5565.122019260593
2025-07-04 08:05:00+00:00,5604.702165465409
2025-07-04 09:20:00+00:00,5585.8691417436
2025-07-04 13:50:00+00:00,5667.263687348855
2025-07-04 15:15:00+00:00,5606.465285324909
2025-07-04 16:15:00+00:00,5665.229052246276
2025-07-05 14:00:00+00:00,5575.739216834077
2025-07-05 18:25:00+00:00,5634.054225457007
2025-07-05 21:15:00+00:00,5617.5471164362625
2025-07-06 04:00:00+00:00,5638.8900169220005
2025-07-06 04:00:00+00:00,5599.1398619032
2025-07-06 05:40:00+00:00,5669.813139690017
2025-07-06 09:30:00+00:00,5677.3607375717065
2025-07-06 11:55:00+00:00,5664.329888963981
2025-07-06 12:30:00+00:00,5656.146968472289
2025-07-06 13:25:00+00:00,5675.423023202319
2025-07-06 20:05:00+00:00,5668.33630769421
2025-07-07 00:15:00+00:00,5523.899116324029
2025-07-07 00:35:00+00:00,5544.400886954659
2025-07-07 18:15:00+00:00,5513.264059421866
2025-07-08 01:30:00+00:00,5534.151573430178
2025-07-08 09:50:00+00:00,5502.952479563894
2025-07-09 05:55:00+00:00,5584.509111245869
2025-07-09 11:50:00+00:00,5594.731530827292
2025-07-09 12:05:00+00:00,5839.369532957259
2025-07-09 14:30:00+00:00,5868.038496239481
2025-07-09 18:25:00+00:00,5849.792111133003
2025-07-09 20:00:00+00:00,6264.877428086743
2025-07-10 04:05:00+00:00,6846.017659758526
2025-07-10 05:45:00+00:00,5623.894395059678
2025-07-10 07:05:00+00:00,5878.615981957097
2025-07-10 10:10:00+00:00,6727.35602602746
2025-07-10 11:45:00+00:00,5860.098290092974
2025-07-10 11:50:00+00:00,5781.562374467435
2025-07-10 12:20:00+00:00,7032.923657830461
2025-07-10 15:30:00+00:00,5532.052295824362
2025-07-10 16:50:00+00:00,7549.500078508558
2025-07-10 17:30:00+00:00,5542.524799159148
2025-07-10 19:00:00+00:00,7917.6391130527345
2025-07-10 20:25:00+00:00,5663.330080900723
2025-07-10 20:40:00+00:00,7151.499961605438
2025-07-10 21:15:00+00:00,6382.925316572858
2025-07-10 21:15:00+00:00,6461.3659199907315
2025-07-10 21:15:00+00:00,5741.857032884871
2025-07-10 21:15:00+00:00,6028.5951199422725
2025-07-10 21:15:00+00:00,6068.229237987252
2025-07-10 21:15:00+00:00,5702.570304853313
2025-07-10 21:20:00+00:00,5989.386016729475
2025-07-10 21:20:00+00:00,6146.873632100818
2025-07-10 21:30:00+00:00,7707.590945143163
2025-07-10 21:40:00+00:00,7441.963782402082
2025-07-10 21:40:00+00:00,6500.865603405525
2025-07-10 21:40:00+00:00,5820.952984605502
2025-07-10 22:00:00+00:00,6304.0525068145635
2025-07-10 22:00:00+00:00,6422.3657423663835
2025-07-10 22:00:00+00:00,6698.205207190112
2025-07-10 22:05:00+00:00,5950.2279457643
2025-07-10 22:15:00+00:00,7323.732223004598
2025-07-10 22:15:00+00:00,6806.417649608472
2025-07-10 22:15:00+00:00,6225.69420732356
2025-07-10 22:30:00+00:00,7043.523465579113
2025-07-10 22:35:00+00:00,7560.632565946728
2025-07-10 22:55:00+00:00,7363.177312356998
2025-07-10 23:45:00+00:00,7996.831796035675
2025-07-11 00:05:00+00:00,6766.882380285632
2025-07-11 00:15:00+00:00,8123.174254815517
2025-07-11 01:05:00+00:00,6658.610786829553
2025-07-11 01:30:00+00:00,7628.734894162772
2025-07-11 01:45:00+00:00,6343.368807061036
2025-07-11 01:50:00+00:00,6737.612703795608
2025-07-11 01:50:00+00:00,6579.77831548302
2025-07-11 02:25:00+00:00,6186.197734879694
2025-07-11 02:40:00+00:00,6925.289073804451
2025-07-11 02:45:00+00:00,5910.740357233984
