timestamp,equity
2025-07-11 03:45:00+00:00,6619.16226190805
2025-07-11 04:10:00+00:00,7957.28199923998
2025-07-11 04:15:00+00:00,6107.749207334582
2025-07-11 04:25:00+00:00,7402.796753630008
2025-07-11 04:50:00+00:00,7004.127745663308
2025-07-11 04:50:00+00:00,7112.055130758224
2025-07-11 05:00:00+00:00,7481.387753258096
2025-07-11 05:05:00+00:00,6885.552820503811
2025-07-11 05:10:00+00:00,7849.211761714537
2025-07-11 05:15:00+00:00,7190.955266036967
2025-07-11 05:35:00+00:00,7520.981196685166
2025-07-11 05:45:00+00:00,8036.289417895953
2025-07-11 05:50:00+00:00,6540.390225502519
2025-07-11 06:05:00+00:00,7888.723670530622
2025-07-11 06:40:00+00:00,8457.106846465857
2025-07-11 06:45:00+00:00,8435.917418448062
2025-07-11 07:10:00+00:00,8469.444476797547
2025-07-11 07:15:00+00:00,8446.522885111848
2025-07-11 07:40:00+00:00,7284.295317635654
2025-07-11 08:40:00+00:00,7072.622191969109
2025-07-11 09:20:00+00:00,7589.169947537193
2025-07-11 12:55:00+00:00,8075.732632315256
2025-07-11 13:00:00+00:00,8360.998421289767
2025-07-11 13:05:00+00:00,7747.1092208252485
2025-07-11 15:50:00+00:00,8509.184303919825
2025-07-11 15:55:00+00:00,8374.164386195444
2025-07-11 16:00:00+00:00,8384.603945510746
2025-07-11 16:05:00+00:00,8426.620870804392
2025-07-11 16:25:00+00:00,8133.780793322129
2025-07-11 16:35:00+00:00,8416.177651164551
2025-07-11 17:50:00+00:00,7786.456917006007
2025-07-11 18:25:00+00:00,8363.644066185121
2025-07-11 19:25:00+00:00,7667.957349081725
2025-07-11 22:20:00+00:00,8467.736317014336
2025-07-11 22:20:00+00:00,8395.128831324851
2025-07-11 22:25:00+00:00,8436.736918274657
2025-07-11 22:25:00+00:00,5555.306027901259
2025-07-11 22:25:00+00:00,8488.462643071243
2025-07-12 00:20:00+00:00,8170.950748699405
2025-07-12 00:35:00+00:00,8405.686677050879
2025-07-12 00:45:00+00:00,8440.142953806451
2025-07-12 01:55:00+00:00,7244.464073477696
2025-07-12 02:35:00+00:00,8706.022834007957
2025-07-12 02:45:00+00:00,7928.09117633468
2025-07-12 04:40:00+00:00,6964.751099235762
2025-07-12 06:05:00+00:00,8307.025886441894
2025-07-12 06:25:00+00:00,8162.3963063562605
2025-07-12 06:35:00+00:00,8449.1377167133
2025-07-12 06:35:00+00:00,8680.501155499589
2025-07-12 06:40:00+00:00,8210.416192737002
2025-07-12 07:20:00+00:00,8479.599216706381
2025-07-12 12:00:00+00:00,8687.549236118602
2025-07-12 12:15:00+00:00,8719.433757731103
2025-07-12 12:45:00+00:00,8094.218086678086
2025-07-12 12:45:00+00:00,8731.823653087384
2025-07-12 12:45:00+00:00,8689.874376699358
2025-07-12 12:50:00+00:00,8714.883064434838
2025-07-12 13:40:00+00:00,8498.815432048144
2025-07-12 13:40:00+00:00,8707.682791590332
2025-07-12 13:40:00+00:00,8675.27487580654
2025-07-12 14:50:00+00:00,8152.050669586301
2025-07-12 15:00:00+00:00,8700.092218888276
2025-07-12 15:05:00+00:00,8710.3644340972
2025-07-12 15:05:00+00:00,8478.112850237027
2025-07-12 15:25:00+00:00,8695.705736792486
2025-07-12 15:25:00+00:00,8666.428447978687
2025-07-12 15:25:00+00:00,8676.76888191731
2025-07-12 15:25:00+00:00,8687.026341336148
2025-07-12 15:25:00+00:00,8718.038075487188
2025-07-12 15:30:00+00:00,8742.16466922836
2025-07-12 15:30:00+00:00,8104.513608894184
2025-07-12 15:30:00+00:00,8720.133874147166
2025-07-12 15:35:00+00:00,8685.58417070018
2025-07-12 15:35:00+00:00,8583.483739551977
2025-07-12 15:35:00+00:00,8744.042906681478
2025-07-12 15:35:00+00:00,8419.943693934438
2025-07-12 15:40:00+00:00,8181.085099858554
2025-07-12 15:40:00+00:00,8505.235374205477
2025-07-12 15:40:00+00:00,8697.38539022844
2025-07-12 15:40:00+00:00,8409.614307319393
2025-07-12 15:40:00+00:00,8712.683107316976
2025-07-12 15:45:00+00:00,8720.578456657875
2025-07-12 16:15:00+00:00,5872.8540425323345
2025-07-12 21:30:00+00:00,8249.962451830159
2025-07-13 00:20:00+00:00,8115.057042230408
2025-07-13 00:45:00+00:00,8729.666761073287
2025-07-13 03:20:00+00:00,8623.1039187217
2025-07-13 07:00:00+00:00,8593.66647723582
2025-07-13 09:00:00+00:00,7204.772798384108
2025-07-13 10:45:00+00:00,8191.462564356256
2025-07-13 12:20:00+00:00,8400.591722797295
2025-07-13 13:55:00+00:00,8752.4162617117
2025-07-13 17:35:00+00:00,7809.7869074532655
2025-07-13 21:50:00+00:00,8267.658380390953
2025-07-13 22:10:00+00:00,8321.40648071656
2025-07-14 02:05:00+00:00,8730.354335733904
2025-07-14 04:30:00+00:00,8430.323187764816
2025-07-14 05:45:00+00:00,8446.944489856009
2025-07-14 15:55:00+00:00,8384.431104601083
2025-07-14 17:50:00+00:00,8754.417909191548
2025-07-14 22:25:00+00:00,8390.60147481419
2025-07-15 00:15:00+00:00,8454.855276036242
2025-07-15 00:20:00+00:00,8475.997220842884
2025-07-15 00:25:00+00:00,8504.313619668203
2025-07-15 00:25:00+00:00,8515.557314658456
2025-07-15 00:25:00+00:00,8531.687448983
2025-07-15 00:25:00+00:00,8497.188042911863
2025-07-15 00:25:00+00:00,8492.421159103065
2025-07-15 00:35:00+00:00,8553.930666478944
2025-07-15 00:45:00+00:00,8638.119913543838
2025-07-15 00:45:00+00:00,8640.962299265022
2025-07-15 00:50:00+00:00,8686.00735013907
2025-07-15 00:55:00+00:00,8697.715834956485
2025-07-15 00:55:00+00:00,8733.750625132896
2025-07-15 01:00:00+00:00,8690.591707130936
2025-07-15 01:00:00+00:00,8693.344268056444
2025-07-15 01:15:00+00:00,8728.394877289835
2025-07-15 03:15:00+00:00,8723.025894209492
2025-07-15 04:50:00+00:00,8734.687404623373
2025-07-15 05:05:00+00:00,8733.387558317663
2025-07-16 04:10:00+00:00,8823.87696772308
2025-07-16 15:00:00+00:00,9083.194405141496
2025-07-16 15:30:00+00:00,9420.855361523205
2025-07-16 18:15:00+00:00,9151.05004430638
2025-07-16 19:30:00+00:00,9434.132411235598
2025-07-16 23:15:00+00:00,9205.094919519632
2025-07-17 00:45:00+00:00,9292.390265317817
2025-07-17 01:20:00+00:00,9225.655838418377
2025-07-17 01:20:00+00:00,9246.330874117199
2025-07-17 01:25:00+00:00,9410.387802797264
2025-07-17 01:25:00+00:00,9288.035034061713
2025-07-17 01:30:00+00:00,9256.77961661266
2025-07-17 01:30:00+00:00,9293.348658803203
2025-07-17 01:30:00+00:00,9464.953657986944
2025-07-17 01:30:00+00:00,9402.545376700611
2025-07-17 01:30:00+00:00,9194.869517723775
2025-07-17 01:30:00+00:00,9329.684329698792
2025-07-17 01:30:00+00:00,9267.27308407595
2025-07-17 01:45:00+00:00,9215.40626681684
2025-07-17 01:45:00+00:00,9371.4939548824
2025-07-17 01:45:00+00:00,9381.802066841281
2025-07-17 01:45:00+00:00,9392.141626884066
2025-07-17 01:45:00+00:00,9308.845353933511
2025-07-17 01:45:00+00:00,9413.322039070612
2025-07-17 01:45:00+00:00,9236.028563608337
2025-07-17 01:45:00+00:00,9298.465159167652
2025-07-17 01:45:00+00:00,9277.64911901341
2025-07-17 01:45:00+00:00,9350.500268650823
2025-07-17 01:45:00+00:00,9360.972708336896
2025-07-17 01:45:00+00:00,9340.067852890821
2025-07-17 01:50:00+00:00,9319.266495870108
2025-07-17 01:50:00+00:00,9259.256952503389
2025-07-17 01:50:00+00:00,9105.16058117303
2025-07-17 02:40:00+00:00,9423.78563077981
2025-07-17 03:05:00+00:00,9184.605983219652
2025-07-17 03:15:00+00:00,9400.945884744078
2025-07-17 03:25:00+00:00,9454.712952870734
2025-07-17 03:25:00+00:00,9429.76606048505
2025-07-17 03:30:00+00:00,9444.38926590485
2025-07-17 03:35:00+00:00,9400.039216080877
2025-07-17 03:35:00+00:00,9252.702705553445
2025-07-17 06:40:00+00:00,9411.277225629769
2025-07-17 08:20:00+00:00,9332.111400124553
2025-07-17 09:35:00+00:00,9303.719681455297
2025-07-17 13:45:00+00:00,9428.536220604545
2025-07-17 13:45:00+00:00,9438.980833676096
2025-07-17 13:45:00+00:00,9376.842639367345
2025-07-17 13:45:00+00:00,9387.18052105642
2025-07-17 14:15:00+00:00,9459.522788516218
2025-07-17 16:15:00+00:00,9418.232290659937
2025-07-17 16:25:00+00:00,9397.629008582333
2025-07-17 16:25:00+00:00,9490.593262790175
2025-07-17 16:25:00+00:00,9407.861166897224
2025-07-17 16:30:00+00:00,9480.220967068944
2025-07-17 16:30:00+00:00,9469.959284604853
2025-07-17 16:30:00+00:00,9500.808857908327
2025-07-17 16:30:00+00:00,9511.211771365664
2025-07-17 16:30:00+00:00,9508.588395171122
2025-07-17 16:30:00+00:00,9085.748600513261
2025-07-17 16:30:00+00:00,9449.192238016602
2025-07-17 16:30:00+00:00,9043.457930507038
2025-07-17 16:30:00+00:00,9366.478976556544
2025-07-17 17:15:00+00:00,8948.814997643485
2025-07-17 19:15:00+00:00,9190.739904434455
2025-07-17 20:05:00+00:00,9498.29765290716
2025-07-17 22:55:00+00:00,9269.764581881798
2025-07-17 23:15:00+00:00,8988.458750086886
2025-07-17 23:50:00+00:00,9098.954057959983
2025-07-18 01:15:00+00:00,9230.331929209415
2025-07-18 01:40:00+00:00,9470.775089765184
2025-07-18 01:55:00+00:00,8834.16877557714
2025-07-18 03:35:00+00:00,9440.041840074913
2025-07-18 04:45:00+00:00,9475.26169886028
2025-07-18 04:45:00+00:00,8774.062327540081
2025-07-18 04:50:00+00:00,9625.847089464696
2025-07-18 05:05:00+00:00,9371.657324700522
2025-07-18 05:05:00+00:00,9439.48311121441
2025-07-18 05:05:00+00:00,9448.053086608548
2025-07-18 05:20:00+00:00,9351.614563473493
2025-07-18 05:25:00+00:00,9224.27946835371
2025-07-18 05:35:00+00:00,8895.185370547957
2025-07-18 05:45:00+00:00,9037.54170745394
2025-07-18 05:50:00+00:00,9391.236572568854
2025-07-18 07:00:00+00:00,9515.239547941137
2025-07-18 14:05:00+00:00,9263.992616192936
2025-07-18 14:25:00+00:00,9933.022745992417
2025-07-18 14:25:00+00:00,9910.631629317539
2025-07-18 14:30:00+00:00,9881.22867331855
2025-07-18 14:30:00+00:00,9876.405875809116
2025-07-18 14:40:00+00:00,9900.400776977056
2025-07-18 15:15:00+00:00,9897.095715012982
2025-07-18 15:15:00+00:00,9886.661709722128
2025-07-18 15:20:00+00:00,9912.352085507631
2025-07-18 15:40:00+00:00,9902.047139271082
2025-07-18 19:00:00+00:00,9849.689815816828
2025-07-18 20:05:00+00:00,9518.952008080118
2025-07-18 20:15:00+00:00,9894.82844199767
2025-07-18 20:20:00+00:00,9922.688652273151
2025-07-18 20:20:00+00:00,9884.505027509986
2025-07-18 20:25:00+00:00,9866.061806329404
2025-07-18 20:25:00+00:00,9855.806802226536
2025-07-18 20:25:00+00:00,9845.584207134865
2025-07-18 20:25:00+00:00,9856.329006486414
2025-07-18 20:25:00+00:00,9943.312239494007
2025-07-18 20:30:00+00:00,9687.143110957499
2025-07-18 20:30:00+00:00,9846.130372770573
2025-07-18 20:30:00+00:00,9865.441937014888
2025-07-18 20:30:00+00:00,9953.622807914642
2025-07-18 20:40:00+00:00,9615.468614586855
2025-07-19 00:35:00+00:00,8789.062061226039
2025-07-19 00:35:00+00:00,8780.186641012955
2025-07-19 00:35:00+00:00,8734.43104336071
2025-07-19 00:45:00+00:00,8794.52603230441
2025-07-19 01:00:00+00:00,10043.564031991595
2025-07-19 01:40:00+00:00,8834.262092355999
2025-07-19 02:15:00+00:00,8848.75976268322
2025-07-19 02:20:00+00:00,8855.522073229025
2025-07-19 02:30:00+00:00,8909.079301661663
2025-07-19 02:45:00+00:00,9053.71390766083
2025-07-19 02:45:00+00:00,8997.925363848324
2025-07-19 04:20:00+00:00,9096.099507482697
2025-07-19 06:05:00+00:00,9086.187231130654
2025-07-19 07:05:00+00:00,9101.63376220551
2025-07-19 07:10:00+00:00,9115.515459536817
2025-07-19 07:45:00+00:00,9103.66792075067
2025-07-19 07:45:00+00:00,9109.290081219728
2025-07-19 08:00:00+00:00,9111.305249050349
2025-07-19 09:45:00+00:00,9263.095914852074
2025-07-19 13:45:00+00:00,10145.072873653036
2025-07-19 14:25:00+00:00,9891.61783228068
2025-07-19 14:30:00+00:00,9787.190083126561
2025-07-19 14:45:00+00:00,9431.20912423805
2025-07-19 16:00:00+00:00,9435.78284459344
2025-07-19 18:00:00+00:00,9826.896287366568
2025-07-20 00:00:00+00:00,9574.565843657107
2025-07-20 01:10:00+00:00,9291.39651735169
2025-07-20 02:10:00+00:00,9920.931778330254
2025-07-20 03:25:00+00:00,9304.279019342846
2025-07-20 04:30:00+00:00,9673.537400842844
2025-07-20 05:55:00+00:00,9311.98413240279
2025-07-20 06:25:00+00:00,9408.502697058595
2025-07-20 06:35:00+00:00,9475.591291159148
2025-07-20 06:50:00+00:00,9529.11589320968
2025-07-20 07:50:00+00:00,10013.855905821942
2025-07-20 08:20:00+00:00,9521.471431956283
2025-07-20 10:40:00+00:00,9375.420992512916
2025-07-20 11:30:00+00:00,9409.350633032594
2025-07-20 12:30:00+00:00,9564.204963689857
2025-07-20 13:20:00+00:00,9431.004156412448
2025-07-20 14:45:00+00:00,10223.04703622452
2025-07-20 16:00:00+00:00,9866.602149134582
2025-07-20 16:40:00+00:00,9726.756865822681
2025-07-20 17:05:00+00:00,9766.38837932877
2025-07-20 17:15:00+00:00,9905.113161915526
2025-07-20 17:15:00+00:00,9948.669756624151
2025-07-20 17:20:00+00:00,9963.805454715604
2025-07-20 17:25:00+00:00,9924.085213759894
2025-07-20 17:50:00+00:00,10043.764868784427
2025-07-20 18:50:00+00:00,9491.771340420739
2025-07-20 19:10:00+00:00,9522.478331209128
2025-07-20 19:15:00+00:00,9550.37099840853
2025-07-20 19:40:00+00:00,9961.202101729057
2025-07-20 20:05:00+00:00,10012.499734185702
2025-07-20 20:35:00+00:00,9561.471407809206
2025-07-20 21:00:00+00:00,10002.303511529915
2025-07-20 21:05:00+00:00,10022.914858481015
2025-07-20 21:10:00+00:00,9991.99145917936
2025-07-20 21:15:00+00:00,9584.80408977248
2025-07-20 21:25:00+00:00,9586.117497305533
2025-07-20 22:10:00+00:00,10105.881059641524
2025-07-20 22:10:00+00:00,9634.933788910072
2025-07-20 22:15:00+00:00,9981.618794342656
2025-07-20 22:15:00+00:00,10064.535042965936
2025-07-20 22:15:00+00:00,10033.260606828262
2025-07-20 22:15:00+00:00,10074.922514694787
2025-07-20 22:15:00+00:00,10095.584431416073
2025-07-20 22:15:00+00:00,10116.253592852183
2025-07-20 22:15:00+00:00,10147.354369717363
2025-07-20 22:15:00+00:00,10167.700065091165
2025-07-20 22:15:00+00:00,10178.147567373817
2025-07-20 22:15:00+00:00,10054.22043135545
2025-07-20 22:15:00+00:00,9959.412169753581
2025-07-20 22:30:00+00:00,9633.769704690474
2025-07-20 22:40:00+00:00,9697.349488029327
2025-07-21 00:00:00+00:00,9796.341405108918
2025-07-21 00:15:00+00:00,9797.339471525813
2025-07-21 01:10:00+00:00,9859.89509915956
2025-07-21 01:45:00+00:00,9875.738732926564
2025-07-21 04:15:00+00:00,10083.26352300246
2025-07-21 07:35:00+00:00,9907.509892307646
2025-07-21 15:05:00+00:00,9908.968945632063
2025-07-21 15:20:00+00:00,9852.352942768259
2025-07-21 15:20:00+00:00,9869.34517036839
2025-07-21 19:50:00+00:00,9969.850782713702
2025-07-21 20:30:00+00:00,9974.125964974251
2025-07-21 20:40:00+00:00,10029.525749468561
2025-07-21 20:45:00+00:00,10043.02980952914
2025-07-21 20:45:00+00:00,10053.745978433695
2025-07-22 00:20:00+00:00,10102.92127519483
2025-07-22 00:25:00+00:00,10123.460388819833
2025-07-22 01:00:00+00:00,10124.000095138474
2025-07-22 01:05:00+00:00,10130.673243651609
2025-07-22 01:05:00+00:00,9940.537827091375
2025-07-22 01:10:00+00:00,10130.347578220115
2025-07-22 01:15:00+00:00,10155.312964112778
2025-07-22 01:15:00+00:00,9938.677476486217
2025-07-22 01:15:00+00:00,10149.353735882964
2025-07-22 01:15:00+00:00,10126.626537548505
2025-07-22 01:50:00+00:00,10152.452219809224
2025-07-22 02:30:00+00:00,10175.124601119505
2025-07-22 03:30:00+00:00,10183.348959061283
2025-07-22 04:25:00+00:00,10137.072193548755
2025-07-22 04:45:00+00:00,10209.422490299525
2025-07-22 04:55:00+00:00,9917.91302428637
2025-07-22 08:10:00+00:00,9928.34380646871
2025-07-22 08:10:00+00:00,9905.896170293536
2025-07-22 08:15:00+00:00,9950.758347810328
2025-07-22 08:15:00+00:00,9949.021952453772
2025-07-22 08:25:00+00:00,9886.893148263649
2025-07-22 08:25:00+00:00,9895.637560118254
2025-07-22 09:10:00+00:00,9876.572389309116
2025-07-22 09:15:00+00:00,9907.496478256488
2025-07-22 13:00:00+00:00,10188.56680132551
2025-07-22 14:00:00+00:00,10157.320168688037
2025-07-22 15:45:00+00:00,9916.201720254814
2025-07-23 07:20:00+00:00,9980.137024613832
2025-07-23 12:40:00+00:00,10085.295878918909
2025-07-23 12:55:00+00:00,9885.308827328852
2025-07-23 13:05:00+00:00,10219.898343760287
2025-07-23 13:05:00+00:00,10217.489787925375
2025-07-23 13:40:00+00:00,10198.975911142437
2025-07-23 13:40:00+00:00,9874.993170896203
2025-07-23 13:45:00+00:00,9897.236236936533
2025-07-23 15:25:00+00:00,10157.664282098138
2025-07-23 17:30:00+00:00,9971.499883478513
2025-07-26 02:55:00+00:00,9856.370683730342
2025-07-26 09:40:00+00:00,9794.873536052342
2025-07-26 15:10:00+00:00,9880.12717114317
2025-07-26 19:55:00+00:00,9889.250274523229
2025-07-27 00:45:00+00:00,9899.335680180991
2025-07-27 01:50:00+00:00,9868.725672873014
2025-07-27 01:55:00+00:00,9848.152772308556
2025-07-27 02:00:00+00:00,9909.689046887395
2025-07-27 04:10:00+00:00,9887.920999362554
2025-07-27 08:10:00+00:00,9867.323689943227
2025-07-27 08:30:00+00:00,9825.633386496906
2025-07-27 11:30:00+00:00,9857.117497530531
2025-07-27 12:25:00+00:00,9805.204080559302
2025-07-27 12:55:00+00:00,9900.707014240148
2025-07-27 13:30:00+00:00,9844.7080317848
2025-07-27 14:30:00+00:00,9920.01911559104
2025-07-27 14:45:00+00:00,9834.318313085714
2025-07-27 17:30:00+00:00,9813.646891193699
2025-07-27 18:10:00+00:00,9855.021781092868
2025-07-27 23:30:00+00:00,9879.022310122642
2025-07-27 23:30:00+00:00,9763.394729104544
2025-07-28 00:05:00+00:00,9858.575113716222
2025-07-28 11:55:00+00:00,9708.312007533326
2025-07-28 12:40:00+00:00,9737.635193999933
2025-07-28 14:10:00+00:00,9815.344374282187
2025-07-28 14:15:00+00:00,9803.461204554565
2025-07-28 14:15:00+00:00,9835.897955192704
2025-07-28 14:20:00+00:00,9784.025268908408
2025-07-28 14:25:00+00:00,9825.771166579587
2025-07-28 15:50:00+00:00,9718.800575717054
2025-07-28 15:55:00+00:00,9728.894622080219
2025-07-28 17:15:00+00:00,9739.290110697462
2025-07-28 18:05:00+00:00,9846.196112124866
2025-07-28 18:05:00+00:00,9815.349574645543
2025-07-28 18:20:00+00:00,9890.470821111874
2025-07-28 18:30:00+00:00,9877.563582073299
2025-07-28 19:05:00+00:00,9846.912943641844
2025-07-28 19:40:00+00:00,9867.479143005603
2025-07-28 20:25:00+00:00,9707.066097494557
2025-07-28 21:55:00+00:00,9753.207741076198
2025-07-28 22:40:00+00:00,9836.678306060592
2025-07-28 22:40:00+00:00,9773.641152478229
2025-07-29 00:00:00+00:00,9877.664090440543
2025-07-29 00:15:00+00:00,9866.549556168075
2025-07-29 02:15:00+00:00,9698.02805841992
2025-07-29 02:25:00+00:00,9717.251507813837
2025-07-29 03:35:00+00:00,9727.506963982789
2025-07-29 05:55:00+00:00,9842.082079115236
2025-07-29 06:10:00+00:00,9802.811301360476
2025-07-29 07:50:00+00:00,9861.225934416669
2025-07-29 20:10:00+00:00,9823.993585388764
2025-07-30 16:45:00+00:00,9794.681718990058
2025-07-31 00:15:00+00:00,9749.4872681583
2025-07-31 14:25:00+00:00,9676.452805634193
2025-07-31 19:20:00+00:00,9656.238053350446
2025-08-01 10:55:00+00:00,9696.871856789521
2025-08-01 18:00:00+00:00,9686.70901697071
2025-08-01 22:20:00+00:00,9666.377413698869
2025-08-04 16:10:00+00:00,9646.029580214516
2025-08-05 01:05:00+00:00,9635.715806945092
2025-08-05 12:40:00+00:00,9715.159910190396
2025-08-07 15:10:00+00:00,9675.496582451162
2025-08-07 16:45:00+00:00,9806.304968193357
2025-08-08 01:50:00+00:00,9817.361228327853
2025-08-08 07:45:00+00:00,9846.13491503812
2025-08-08 10:25:00+00:00,9754.916177967025
2025-08-08 17:30:00+00:00,9885.092720970322
2025-08-09 05:55:00+00:00,9954.480418220492
2025-08-09 12:05:00+00:00,9971.363979690816
2025-08-09 12:10:00+00:00,9992.389020784209
2025-08-09 12:10:00+00:00,9914.976793015408
2025-08-09 12:15:00+00:00,9777.583505878423
2025-08-09 12:15:00+00:00,9987.629807777186
2025-08-09 12:20:00+00:00,9976.19606948369
2025-08-09 12:20:00+00:00,9992.108644642172
