feature,scope,n_months,mean_delta,std_delta,frac_pos
asset_rsi_4h,ALL,35,1.291620650353169,0.9062410621967691,0.9142857142857143
rs_pct,ALL,31,1.1213390885242736,0.8169821317896823,0.8285714285714286
btc_trend_slope,ALL,4,1.0825973764155448,1.6914105203053431,0.125
rsi_1h,ALL,35,0.7730249237272254,0.8155764787778194,0.8857142857142857
btc_funding_rate,ALL,3,0.7292638369822345,0.7876534767545432,0.0625
eth_funding_rate,ALL,4,0.44003896571435974,1.1131090935975378,0.06060606060606061
asset_macd_hist_4h,ALL,35,0.42607667801579446,0.8318875851226314,0.7714285714285715
asset_rsi_15m,ALL,35,0.40718586309448934,0.8527362223149209,0.7142857142857143
markov_prob_up_4h,ALL,16,0.3707136956070981,1.3833197329202314,0.3142857142857143
prior_1d_ret,ALL,35,0.33846506250174596,0.8934640704957466,0.6
funding_abs,ALL,35,0.3076959335812665,1.2431864649247972,0.5714285714285714
asset_macd_slope_4h,ALL,35,0.29505676701561484,0.7105473376669195,0.7428571428571429
atr_1h,ALL,35,0.28556888020599014,0.7014577182664099,0.6857142857142857
atr_at_entry,ALL,35,0.28556888020599014,0.7014577182664099,0.6857142857142857
gap_from_1d_ma,ALL,35,0.26156776480999777,0.7039953726654609,0.6285714285714286
eth_macd_signal_4h,ALL,4,0.24968287586076435,0.6914759590122351,0.1
asset_macd_signal_1h,ALL,33,0.24840333242861384,0.8125114548031349,0.6285714285714286
atr_pct,ALL,35,0.22344920413740268,1.2509374675654046,0.5714285714285714
asset_macd_line_1h,ALL,35,0.2069640951324027,0.8293569752706111,0.5428571428571428
asset_macd_slope_1h,ALL,35,0.1990727113421724,0.6214257509264505,0.6571428571428571
asset_macd_line_4h,ALL,34,0.1806148520176302,0.6992825981301697,0.5714285714285714
asset_macd_signal_4h,ALL,35,0.17432251065084547,0.7667886554284203,0.5714285714285714
asset_vol_4h,ALL,35,0.16743949135421837,0.9211730610991926,0.5428571428571428
eth_macd_line_4h,ALL,6,0.14424127847457133,0.8958177533601952,0.09375
eth_macd_hist_slope_1h,ALL,30,0.11477081724451456,0.9322695288753162,0.5151515151515151
asset_macd_hist_1h,ALL,35,0.08484830396264952,0.8141838832846432,0.6285714285714286
eth_macd_hist_slope_4h,ALL,26,0.07753346537863377,1.0268473017819684,0.3870967741935484
asset_vol_1h,ALL,35,0.04520665761098643,1.0921363726179967,0.4857142857142857
adx_1h,ALL,35,0.02945550800320171,0.8256600867460299,0.5714285714285714
don_break_level,ALL,35,0.0159197380786747,0.6648268895655296,0.5428571428571428
rv_3d,ALL,34,-0.015776594834624413,1.1600576754085334,0.4857142857142857
prebreak_congestion,ALL,35,-0.03307622099733905,1.1536996695903832,0.4857142857142857
consolidation_range_atr,ALL,35,-0.04992980733646203,0.9256708146612495,0.34285714285714286
eth_trend_slope,ALL,4,-0.09314560532050903,1.55224596830632,0.08
btc_oi_z_7d,ALL,30,-0.10466229940455897,0.839105166328408,0.45714285714285713
vol_mult,ALL,35,-0.12480466463166362,0.861224194092165,0.5142857142857142
funding_rollsum_3d,ALL,21,-0.1481647688524697,0.6135493640268395,0.2571428571428571
days_since_prev_break,ALL,35,-0.1542462181300859,0.5641869309662592,0.37142857142857144
eth_macd_hist_4h,ALL,20,-0.16995724877085544,1.3402364359204988,0.25
funding_rate,ALL,26,-0.17192868141529966,1.1748457932731986,0.2571428571428571
eth_oi_z_7d,ALL,28,-0.20692828273729108,0.8567504390182298,0.2571428571428571
funding_z_7d,ALL,31,-0.28251512091566994,1.2565450946544616,0.37142857142857144
vol_prob_low_1d,ALL,19,-0.2937150437999404,1.0617515163426678,0.20588235294117646
don_dist_atr,ALL,35,-0.3670458178151582,1.044835876922943,0.3142857142857143
btc_vol_regime_level,ALL,0,,,0.0
eth_vol_regime_level,ALL,0,,,0.0
markov_prob_up_4h,RISK_ON_1,1,1.615781885404881,,0.08333333333333333
asset_rsi_4h,RISK_ON_1,16,1.431839148755819,0.8412971597695535,0.75
rs_pct,RISK_ON_1,18,0.7437427344245982,1.353665172235969,0.8095238095238095
btc_funding_rate,RISK_ON_1,1,0.6796923904730646,,0.07692307692307693
eth_macd_hist_slope_4h,RISK_ON_1,9,0.5294636379143896,1.2385427035106495,0.6153846153846154
asset_rsi_15m,RISK_ON_1,19,0.5114983863969749,1.199208287473225,0.5909090909090909
asset_macd_line_1h,RISK_ON_1,17,0.46797365073833735,0.8027324395849401,0.5238095238095238
eth_oi_z_7d,RISK_ON_1,4,0.4434958656814403,0.6938434448664413,0.16666666666666666
asset_macd_signal_1h,RISK_ON_1,19,0.435182504827876,0.5891486876283456,0.7142857142857143
eth_macd_signal_4h,RISK_ON_1,1,0.4266876192442615,,0.125
rsi_1h,RISK_ON_1,19,0.42564906313125855,1.102712378179759,0.7142857142857143
asset_macd_hist_4h,RISK_ON_1,18,0.4036546481281566,1.6902805905074505,0.6666666666666666
asset_macd_slope_1h,RISK_ON_1,18,0.36002144539509107,0.7110188547070999,0.6190476190476191
don_break_level,RISK_ON_1,18,0.3336248486332694,0.5120903155376633,0.5454545454545454
funding_rollsum_3d,RISK_ON_1,11,0.2920914082730867,1.224717639112138,0.3157894736842105
atr_1h,RISK_ON_1,18,0.25733593537088245,0.5892647218501228,0.5
atr_at_entry,RISK_ON_1,18,0.25733593537088245,0.5892647218501228,0.5
asset_macd_slope_4h,RISK_ON_1,20,0.24979199799313334,0.9480108082950507,0.5714285714285714
funding_rate,RISK_ON_1,11,0.24964055892191447,0.8225873738323413,0.42105263157894735
asset_macd_signal_4h,RISK_ON_1,20,0.11748293974566677,1.2311246295305704,0.5454545454545454
eth_macd_hist_slope_1h,RISK_ON_1,9,0.08105742569865552,1.3602076644343464,0.25
gap_from_1d_ma,RISK_ON_1,20,0.07997132205531533,1.1267887765501687,0.4
asset_macd_line_4h,RISK_ON_1,20,0.07152308606110343,1.1988145660586664,0.5
adx_1h,RISK_ON_1,16,0.04478200019930052,0.751625171826573,0.45
asset_macd_hist_1h,RISK_ON_1,20,0.013611760214385727,1.1022057555750384,0.47619047619047616
funding_z_7d,RISK_ON_1,13,-0.016878386679656056,1.8314283843832664,0.3684210526315789
days_since_prev_break,RISK_ON_1,19,-0.10949240381845951,1.434300325145994,0.4
don_dist_atr,RISK_ON_1,17,-0.24122620302664116,1.1117984904540104,0.3
consolidation_range_atr,RISK_ON_1,18,-0.32846890463222916,1.0420000161821872,0.3181818181818182
vol_mult,RISK_ON_1,16,-0.3623012951565218,0.6462525432695475,0.3
funding_abs,RISK_ON_1,14,-0.4172702343097097,0.9685798785148043,0.2777777777777778
atr_pct,RISK_ON_1,15,-0.42826776608047895,1.4219393390214885,0.23809523809523808
asset_vol_4h,RISK_ON_1,14,-0.5088534073883956,0.9324577236638094,0.19047619047619047
btc_oi_z_7d,RISK_ON_1,9,-0.5394943752782468,1.9230680695567048,0.2222222222222222
prior_1d_ret,RISK_ON_1,14,-0.6050679308863127,1.5774986960178974,0.25
rv_3d,RISK_ON_1,14,-0.617762584316632,1.1022616151556597,0.19047619047619047
prebreak_congestion,RISK_ON_1,14,-0.6423394056996239,1.09590327175084,0.19047619047619047
asset_vol_1h,RISK_ON_1,15,-0.7155457613718841,0.9229255078042866,0.19047619047619047
vol_prob_low_1d,RISK_ON_1,5,-0.7628428552998382,1.5437230417202348,0.13333333333333333
btc_trend_slope,RISK_ON_1,0,,,0.0
btc_vol_regime_level,RISK_ON_1,0,,,0.0
eth_funding_rate,RISK_ON_1,0,,,0.0
eth_macd_hist_4h,RISK_ON_1,0,,,0.0
eth_macd_line_4h,RISK_ON_1,0,,,0.0
eth_trend_slope,RISK_ON_1,0,,,0.0
eth_vol_regime_level,RISK_ON_1,0,,,0.0
